x,y,z,w
-1200,-1400,-6.650887377409963e-16,0.032840168203386554
-1100,-1400,-6.650887377409963e-16,0.032840168203386554
-1000,-1400,-6.650887377409963e-16,0.032840168203386554
-900,-1400,-6.650887377409963e-16,0.032840168203386554
-800,-1400,-6.650887377409963e-16,0.032840168203386554
-700,-1400,-6.650887377409963e-16,0.032840168203386554
-600,-1400,-6.650887377409963e-16,0.032840168203386554
-500,-1400,-6.650887377409963e-16,0.032840168203386554
-400,-1400,-6.650887377409963e-16,0.032840168203386554
-300,-1400,-6.650887377409963e-16,0.032840168203386554
-200,-1400,-6.650887377409963e-16,0.032840168203386554
-100,-1400,-6.650887377409963e-16,0.032840168203386554
0,-1400,-6.650887377409963e-16,0.032840168203386554
100,-1400,-6.650887377409963e-16,0.032840168203386554
200,-1400,-6.650887377409963e-16,0.032840168203386554
300,-1400,-6.650887377409963e-16,0.032840168203386554
400,-1400,-6.650887377409963e-16,0.032840168203386554
500,-1400,-6.650887377409963e-16,0.032840168203386554
600,-1400,-6.650887377409963e-16,0.032840168203386554
700,-1400,-6.650887377409963e-16,0.032840168203386554
800,-1400,-6.650887377409963e-16,0.032840168203386554
900,-1400,-6.650887377409963e-16,0.032840168203386554
1000,-1400,-6.650887377409963e-16,0.032840168203386554
1100,-1400,-6.650887377409963e-16,0.032840168203386554
1200,-1400,-6.650887377409963e-16,0.032840168203386554
-1200,-1300,-6.650887377409963e-16,0.032840168203386554
-1100,-1300,-6.650887377409963e-16,0.032840168203386554
-1000,-1300,-6.650887377409963e-16,0.032840168203386554
-900,-1300,-6.650887377409963e-16,0.032840168203386554
-800,-1300,-6.650887377409963e-16,0.032840168203386554
-700,-1300,-6.650887377409963e-16,0.032840168203386554
-600,-1300,-6.650887377409963e-16,0.032840168203386554
-500,-1300,-6.650887377409963e-16,0.032840168203386554
-400,-1300,-6.650887377409963e-16,0.032840168203386554
-300,-1300,-6.650887377409963e-16,0.032840168203386554
-200,-1300,-6.650887377409963e-16,0.032840168203386554
-100,-1300,-6.650887377409963e-16,0.032840168203386554
0,-1300,-6.650887377409963e-16,0.032840168203386554
100,-1300,-6.650887377409963e-16,0.032840168203386554
200,-1300,-6.650887377409963e-16,0.032840168203386554
300,-1300,-6.650887377409963e-16,0.032840168203386554
400,-1300,-6.650887377409963e-16,0.032840168203386554
500,-1300,-6.650887377409963e-16,0.032840168203386554
600,-1300,-6.650887377409963e-16,0.032840168203386554
700,-1300,-6.650887377409963e-16,0.032840168203386554
800,-1300,-6.650887377409963e-16,0.032840168203386554
900,-1300,-6.650887377409963e-16,0.032840168203386554
1000,-1300,-6.650887377409963e-16,0.032840168203386554
1100,-1300,-6.650887377409963e-16,0.032840168203386554
1200,-1300,-6.650887377409963e-16,0.032840168203386554
-1200,-1200,-6.650887377409963e-16,0.032840168203386554
-1100,-1200,-6.650887377409963e-16,0.032840168203386554
-1000,-1200,-6.650887377409963e-16,0.032840168203386554
-900,-1200,-6.650887377409963e-16,0.032840168203386554
-800,-1200,-6.650887377409963e-16,0.032840168203386554
-700,-1200,-6.650887377409963e-16,0.032840168203386554
-600,-1200,-6.650887377409963e-16,0.032840168203386554
-500,-1200,-6.650887377409963e-16,0.032840168203386554
-400,-1200,-6.650887377409963e-16,0.032840168203386554
-300,-1200,-6.650887377409963e-16,0.032840168203386554
-200,-1200,-6.650887377409963e-16,0.032840168203386554
-100,-1200,-6.650887377409963e-16,0.032840168203386554
0,-1200,-6.650887377409963e-16,0.032840168203386554
100,-1200,-6.650887377409963e-16,0.032840168203386554
200,-1200,-6.650887377409963e-16,0.032840168203386554
300,-1200,-6.650887377409963e-16,0.032840168203386554
400,-1200,-6.650887377409963e-16,0.032840168203386554
500,-1200,-6.650887377409963e-16,0.032840168203386554
600,-1200,-6.650887377409963e-16,0.032840168203386554
700,-1200,-6.650887377409963e-16,0.032840168203386554
800,-1200,-6.650887377409963e-16,0.032840168203386554
900,-1200,-6.650887377409963e-16,0.032840168203386554
1000,-1200,-6.650887377409963e-16,0.032840168203386554
1100,-1200,-6.650887377409963e-16,0.032840168203386554
1200,-1200,-6.650887377409963e-16,0.032840168203386554
-1200,-1100,-6.650887377409963e-16,0.032840168203386554
-1100,-1100,-6.650887377409963e-16,0.032840168203386554
-1000,-1100,-6.650887377409963e-16,0.032840168203386554
-900,-1100,-6.650887377409963e-16,0.032840168203386554
-800,-1100,-6.650887377409963e-16,0.032840168203386554
-700,-1100,-6.650887377409963e-16,0.032840168203386554
-600,-1100,-6.650887377409963e-16,0.032840168203386554
-500,-1100,-6.650887377409963e-16,0.032840168203386554
-400,-1100,0.0015234090500290468,0.034363577253416266
-300,-1100,0.020211380718566825,0.053051548921954045
-200,-1100,0.0364980930027442,0.06933826120613143
-100,-1100,0.044669353780606505,0.08242831369727638
0,-1100,0.038923544633609086,0.07774342041000659
100,-1100,0.019684128992236587,0.05609283236016221
200,-1100,0.002252988180067172,0.035093156383454394
300,-1100,-6.650887377409963e-16,0.032840168203386554
400,-1100,-6.650887377409963e-16,0.032840168203386554
500,-1100,-6.650887377409963e-16,0.032840168203386554
600,-1100,-6.650887377409963e-16,0.032840168203386554
700,-1100,-6.650887377409963e-16,0.032840168203386554
800,-1100,-6.650887377409963e-16,0.032840168203386554
900,-1100,-6.650887377409963e-16,0.032840168203386554
1000,-1100,-6.650887377409963e-16,0.032840168203386554
1100,-1100,-6.650887377409963e-16,0.032840168203386554
1200,-1100,-6.650887377409963e-16,0.032840168203386554
-1200,-1000,-6.650887377409963e-16,0.032840168203386554
-1100,-1000,-6.650887377409963e-16,0.032840168203386554
-1000,-1000,-6.650887377409963e-16,0.032840168203386554
-900,-1000,-6.650887377409963e-16,0.032840168203386554
-800,-1000,-6.650887377409963e-16,0.032840168203386554
-700,-1000,0.001284605900818865,0.034124774104206085
-600,-1000,0.04238717487784416,0.0759024713556035
-500,-1000,0.0860161753673461,0.12097817529018859
-400,-1000,0.14432796516916954,0.1961681719513153
-300,-1000,0.19416021263132063,0.2592618676600618
-200,-1000,0.2244042308275107,0.32379275750472225
-100,-1000,0.2327988168422078,0.34882443313787537
0,-1000,0.22807477116965771,0.3345521447277766
100,-1000,0.20018004977224185,0.29874877783057296
200,-1000,0.1521868154585258,0.2182047160024863
300,-1000,0.09181361937398738,0.1317908579064514
400,-1000,0.03960874820080302,0.07244891640419024
500,-1000,0.001372522404319552,0.03421269060770677
600,-1000,-6.650887377409963e-16,0.032840168203386554
700,-1000,-6.650887377409963e-16,0.032840168203386554
800,-1000,-6.650887377409963e-16,0.032840168203386554
900,-1000,-6.650887377409963e-16,0.032840168203386554
1000,-1000,-6.650887377409963e-16,0.032840168203386554
1100,-1000,-6.650887377409963e-16,0.032840168203386554
1200,-1000,-6.650887377409963e-16,0.032840168203386554
-1200,-900,-6.650887377409963e-16,0.032840168203386554
-1100,-900,-6.650887377409963e-16,0.032840168203386554
-1000,-900,-6.650887377409963e-16,0.032840168203386554
-900,-900,-6.650887377409963e-16,0.032840168203386554
-800,-900,0.02597372114057429,0.059199676929317005
-700,-900,0.08032257642673377,0.11677950324282882
-600,-900,0.1516792068508213,0.20236205087690057
-500,-900,0.2161227904941751,0.2797777420778331
-400,-900,0.2503883707329619,0.3676195732328654
-300,-900,0.2604628685054803,0.39071440201113206
-200,-900,0.26139159043324667,0.43350107694997053
-100,-900,0.27579303900196506,0.461453314454301
0,-900,0.28726371811027174,0.4466904377584335
100,-900,0.2673053660930085,0.40734625957705617
200,-900,0.2421885610000759,0.3571532614360159
300,-900,0.22164982948555811,0.31558910651962313
400,-900,0.16554214102765735,0.2252909933095909
500,-900,0.09094686543861574,0.13077943362657146
600,-900,0.027243291111162478,0.0612408220706162
700,-900,-6.650887377409963e-16,0.032840168203386554
800,-900,-6.650887377409963e-16,0.032840168203386554
900,-900,-6.650887377409963e-16,0.032840168203386554
1000,-900,-6.650887377409963e-16,0.032840168203386554
1100,-900,-6.650887377409963e-16,0.032840168203386554
1200,-900,-6.650887377409963e-16,0.032840168203386554
-1200,-800,-6.650887377409963e-16,0.032840168203386554
-1100,-800,-6.650887377409963e-16,0.032840168203386554
-1000,-800,-6.650887377409963e-16,0.032840168203386554
-900,-800,0.035171355572921496,0.07182117618169431
-800,-800,0.10579204677730747,0.17523381214129807
-700,-800,0.1783190459186302,0.2636745491785353
-600,-800,0.21158943061024843,0.35052118478639904
-500,-800,0.22112946690811938,0.37284043484917107
-400,-800,0.23826485722391105,0.4187652237221171
-300,-800,0.21223842449720856,0.4302084102230679
-200,-800,0.21252108316902146,0.4475139460986924
-100,-800,0.2390405264472652,0.5473812540426513
0,-800,0.22943891371071562,0.5250968744375395
100,-800,0.2726149066920459,0.5343717833557549
200,-800,0.3134365763915324,0.5328050421143055
300,-800,0.28821499937187506,0.45955291071788795
400,-800,0.2271910630451346,0.3357420448745393
500,-800,0.18339704482061747,0.2596383163764988
600,-800,0.11557497896549028,0.17556494848827103
700,-800,0.03607211572034778,0.0703107639206487
800,-800,-6.650887377409963e-16,0.032840168203386554
900,-800,-6.650887377409963e-16,0.032840168203386554
1000,-800,-6.650887377409963e-16,0.032840168203386554
1100,-800,-6.650887377409963e-16,0.032840168203386554
1200,-800,-6.650887377409963e-16,0.032840168203386554
-1200,-700,-6.650887377409963e-16,0.032840168203386554
-1100,-700,-6.650887377409963e-16,0.032840168203386554
-1000,-700,0.020412765771019192,0.05325293397440641
-900,-700,0.10588359545013534,0.1620639125675305
-800,-700,0.17499083222624315,0.30292764021976193
-700,-700,0.1938710166563731,0.31843218327803124
-600,-700,0.21918583147061124,0.42143497309323386
-500,-700,0.21261841104632434,0.44013663950973236
-400,-700,0.19083495708890502,0.42066791106444607
-300,-700,0.17395845794026238,0.4516772959480553
-200,-700,0.19900853425983248,0.5146310025288036
-100,-700,0.22247780479873974,0.5312525434276507
0,-700,0.20452900601924998,0.45948637649106816
100,-700,0.23001977252238506,0.5238452422187703
200,-700,0.20156684016050352,0.4544988258092053
300,-700,0.19990306252406523,0.4813351060409048
400,-700,0.3157457069831119,0.4867942776401082
500,-700,0.23419268627688553,0.36309396323379306
600,-700,0.17921734673625947,0.2791845547915043
700,-700,0.11214791382350323,0.16485614267269885
800,-700,0.024759600476746194,0.05764799212830285
900,-700,-6.650887377409963e-16,0.032840168203386554
1000,-700,-6.650887377409963e-16,0.032840168203386554
1100,-700,-6.650887377409963e-16,0.032840168203386554
1200,-700,-6.650887377409963e-16,0.032840168203386554
-1200,-600,-6.650887377409963e-16,0.032840168203386554
-1100,-600,-6.650887377409963e-16,0.032840168203386554
-1000,-600,0.07904705446913615,0.11786693024553366
-900,-600,0.1594410544169449,0.247111283188983
-800,-600,0.19003455607711084,0.3689917722338949
-700,-600,0.21816831167602424,0.4363794146427308
-600,-600,0.20214389787261156,0.49809119928845197
-500,-600,0.17593340048974027,0.5023579211486655
-400,-600,0.17485174497659067,0.510872731821234
-300,-600,0.1811099720895808,0.48144560728884006
-200,-600,0.1788015918140529,0.4925433456044159
-100,-600,0.17987468097728054,0.4531569617534852
0,-600,0.17734665579834108,0.43746393522428917
100,-600,0.17447046863100218,0.4648238500591878
200,-600,0.17983160513664243,0.4203219411576293
300,-600,0.1770979657256816,0.48789808917770894
400,-600,0.2040814282286901,0.44216059184120504
500,-600,0.25995002834283887,0.4910850154189548
600,-600,0.23242855548646263,0.410421302679858
700,-600,0.16512757008205553,0.25964552849415384
800,-600,0.08843759922894037,0.1300544349991653
900,-600,0.0003152689503057019,0.03315543715369292
1000,-600,-6.650887377409963e-16,0.032840168203386554
1100,-600,-6.650887377409963e-16,0.032840168203386554
1200,-600,-6.650887377409963e-16,0.032840168203386554
-1200,-500,-6.650887377409963e-16,0.032840168203386554
-1100,-500,0.03619009722479207,0.06903026542817929
-1000,-500,0.13686306705822854,0.19945710278215895
-900,-500,0.1729309004124797,0.273621460190266
-800,-500,0.21446125772383964,0.4144921207306681
-700,-500,0.20737425202537424,0.5027910955113508
-600,-500,0.1793712691362708,0.5138491056394922
-500,-500,0.18729692818986152,0.48980261855674556
-400,-500,0.1791459306520215,0.4678114913942768
-300,-500,0.1767596482711808,0.46503942142808063
-200,-500,0.1705902959886169,0.44522283331356577
-100,-500,0.17890845298781788,0.4975689984914636
0,-500,0.1794639829238724,0.45033509129160515
100,-500,0.18369738974103184,0.46864974497424045
200,-500,0.19293060109373245,0.4801494583909046
300,-500,0.18482429027676517,0.4839061158236191
400,-500,0.1843472743535837,0.48198239645535446
500,-500,0.20360655161845337,0.5213026281587103
600,-500,0.24839237710524917,0.46819485386154713
700,-500,0.2056308128733974,0.36298392425027326
800,-500,0.14036054204053,0.20763225223689588
900,-500,0.03991758582258638,0.07420445747105672
1000,-500,-6.650887377409963e-16,0.032840168203386554
1100,-500,-6.650887377409963e-16,0.032840168203386554
1200,-500,-6.650887377409963e-16,0.032840168203386554
-1200,-400,-6.650887377409963e-16,0.032840168203386554
-1100,-400,0.082951979054885,0.13566020790408062
-1000,-400,0.15927099420677654,0.2558143374419912
-900,-400,0.19619553462857817,0.3870639424832134
-800,-400,0.22854709309827712,0.4823471008140289
-700,-400,0.18481926712882513,0.5105686595133783
-600,-400,0.19119432558295818,0.5127482779767703
-500,-400,0.18307120388022222,0.47737890805830174
-400,-400,0.17897874456861934,0.43822800192751754
-300,-400,0.1808629581327759,0.4777747285120051
-200,-400,0.1760534465372346,0.46934845830375593
-100,-400,0.18488721611843276,0.4557583244861655
0,-400,0.18718261129048555,0.47030247549325555
100,-400,0.1960928251063119,0.44487759421244205
200,-400,0.20039514989176743,0.4979338250971993
300,-400,0.20377990891238373,0.4421484132139153
400,-400,0.1898164396238421,0.5374110540291506
500,-400,0.18903477089428639,0.48503029575829626
600,-400,0.21939206501071867,0.5497226849713683
700,-400,0.21850959439706827,0.39732214020934403
800,-400,0.16633611191781372,0.2620114330859785
900,-400,0.08777403097919115,0.12374872331359182
1000,-400,-6.650887377409963e-16,0.032840168203386554
1100,-400,-6.650887377409963e-16,0.032840168203386554
1200,-400,-6.650887377409963e-16,0.032840168203386554
-1200,-300,-6.650887377409963e-16,0.032840168203386554
-1100,-300,0.12427210313902734,0.19260472919512084
-1000,-300,0.17227723520576535,0.312318128689813
-900,-300,0.23347118338736894,0.47724071388387757
-800,-300,0.19500735635058242,0.48468560950439593
-700,-300,0.17831182342594276,0.4742591248417832
-600,-300,0.17888204428465349,0.4810501705143514
-500,-300,0.18645258673185708,0.46354451991344725
-400,-300,0.18111380586753517,0.46534280937820216
-300,-300,0.1860215382289327,0.48553737480931153
-200,-300,0.18708481626536583,0.4470574253468056
-100,-300,0.18078512811748063,0.43945570409834556
0,-300,0.1869010080431076,0.4815944998065427
100,-300,0.19349570553312634,0.45443278357795486
200,-300,0.22971307267865093,0.5212720403110724
300,-300,0.19974795039524545,0.4782865870219188
400,-300,0.19695529253033955,0.5007147925496289
500,-300,0.20528386363221704,0.4801575181980131
600,-300,0.1995008447570097,0.5466614481287931
700,-300,0.20190929047620368,0.4115848431169197
800,-300,0.19850088119239945,0.34669153741708214
900,-300,0.12604616117546744,0.1851681086311983
1000,-300,-6.650887377409963e-16,0.032840168203386554
1100,-300,-6.650887377409963e-16,0.032840168203386554
1200,-300,-6.650887377409963e-16,0.032840168203386554
-1200,-200,0.006127372118075459,0.03896754032146268
-1100,-200,0.15012939761472532,0.23620825259717199
-1000,-200,0.1957007777405907,0.3579726808307493
-900,-200,0.2402838189041009,0.5169417410521662
-800,-200,0.1801314286065932,0.5105584954635818
-700,-200,0.1805936404144836,0.5339750686001246
-600,-200,0.17613639774208223,0.4553983860912971
-500,-200,0.17814777086868117,0.47096054815350813
-400,-200,0.19362231009560385,0.4763081632648489
-300,-200,0.19804483901623615,0.4896520300968272
-200,-200,0.18847887433292063,0.5057409398396526
-100,-200,0.1777494164111273,0.4636180171595552
0,-200,0.18608030907503173,0.4952408352892982
100,-200,0.20684850401952531,0.498311024755608
200,-200,0.2016921146620984,0.4673068671793624
300,-200,0.19357140646742022,0.4571607741615678
400,-200,0.19204578472563183,0.4934905592327882
500,-200,0.18529586422335748,0.504052856623342
600,-200,0.17918264768082973,0.455840569828895
700,-200,0.20590443477047438,0.4704582714280107
800,-200,0.19362927432083232,0.3609164160206124
900,-200,0.14735093716065129,0.2311632900791344
1000,-200,0.007744497632972608,0.041115123766223644
1100,-200,-6.650887377409963e-16,0.032840168203386554
1200,-200,-6.650887377409963e-16,0.032840168203386554
-1200,-100,0.015588039813991303,0.048669325258225704
-1100,-100,0.16111074933951985,0.2606921698094091
-1000,-100,0.22187993889352062,0.4074437674495177
-900,-100,0.23342783457938315,0.503430920880066
-800,-100,0.18886755138854405,0.5156778596328248
-700,-100,0.18522141391782623,0.5206154959362669
-600,-100,0.1822647146096527,0.49465621185127145
-500,-100,0.18753156852642888,0.5107733416061713
-400,-100,0.19040187561408545,0.47906743635634075
-300,-100,0.19699364496894486,0.46419977127580025
-200,-100,0.18750166027396178,0.47443117688211733
-100,-100,0.19126846383663942,0.4786802149264893
0,-100,0.19291960046093526,0.47531611294116366
100,-100,0.1983693023751222,0.46533431144113047
200,-100,0.18510393629583852,0.47680757427276843
300,-100,0.18682006317527655,0.4897597645756855
400,-100,0.18356085986300574,0.4465715461791201
500,-100,0.17392352295521793,0.4225636217168398
600,-100,0.16956197523706132,0.4356107387878503
700,-100,0.19282449099974017,0.4403072270052955
800,-100,0.18846765144704566,0.36482080140268014
900,-100,0.15585647715438597,0.2921359416812175
1000,-100,0.01942364058581271,0.05313183085624981
1100,-100,-6.650887377409963e-16,0.032840168203386554
1200,-100,-6.650887377409963e-16,0.032840168203386554
-1200,0,0.02120549289771423,0.05414210799744032
-1100,0,0.16970062046875686,0.28215770159988607
-1000,0,0.2335174506883826,0.4361041564481912
-900,0,0.22749007250816916,0.5648613159015567
-800,0,0.18715507144666169,0.4978587480023501
-700,0,0.20153403433226233,0.5166260446713696
-600,0,0.20033148060501896,0.481474183432842
-500,0,0.17804067543269902,0.4562417479221863
