x,y,mi,mis,sc,sc_masked,nmi,masked_mi,mis_masked
-1200,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1100,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1000,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-900,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-800,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-700,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-600,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-500,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-400,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-300,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-200,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-100,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
0,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
100,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
200,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
300,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
400,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
500,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
600,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
700,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
800,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
900,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
1000,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
1100,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
1200,-1200,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1200,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1100,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1000,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-900,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-800,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-700,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-600,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-500,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-400,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-300,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-200,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-100,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
0,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
100,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
200,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
300,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
400,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
500,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
600,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
700,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
800,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
900,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
1000,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
1100,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
1200,-1100,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1200,-1000,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1100,-1000,0.002194082707107203,-0.0978059172928928,0.2797088623046875,-1.0,1.000477216730092,4.722949544957327e-05,-0.09995277050455043
-1000,-1000,0.011507481487939895,-0.08849251851206011,0.2797088623046875,-1.0,1.0023686339418931,0.0019235868089196653,-0.09807641319108035
-900,-1000,0.013710292019036827,-0.08628970798096318,0.2797088623046875,-1.0,1.0027341201733524,0.005999526987793498,-0.09400047301220651
-800,-1000,0.019076128927134985,-0.08092387107286503,0.2797088623046875,-1.0,1.003781686934828,0.008877446291303472,-0.09112255370869654
-700,-1000,0.019076128927134985,-0.08092387107286503,0.2797088623046875,-1.0,1.003781686934828,0.008877446291303472,-0.09112255370869654
-600,-1000,0.019076128927134985,-0.08092387107286503,0.2797088623046875,-1.0,1.003781686934828,0.008877446291303472,-0.09112255370869654
-500,-1000,0.019076128927134985,-0.08092387107286503,0.2797088623046875,-1.0,1.003781686934828,0.008877446291303472,-0.09112255370869654
-400,-1000,0.058863179306825164,-0.03923977165834014,0.2797088623046875,-0.981029509651653,1.0114066930669978,0.012346367089699885,-0.08765363291030012
-300,-1000,0.12341610351368718,0.029883820398532962,0.281097412109375,-0.935322831151542,1.0221231907773158,0.013731166305665909,-0.08509288516981667
-200,-1000,0.16358831517728295,0.07674562602707216,0.283477783203125,-0.8684268915021078,1.027583890774256,0.013580795339181736,-0.08099431005243132
-100,-1000,0.18114280374075176,0.10056259517629645,0.2850799560546875,-0.8058020856445529,1.0297835197542142,0.014085954243693544,-0.07997883386369496
0,-1000,0.18288572369665942,0.10058596776144753,0.284881591796875,-0.8229975593521189,1.0299756860677676,0.013534226059457553,-0.08152900890837028
100,-1000,0.1749203963099466,0.09197719684245159,0.283233642578125,-0.8294319946749501,1.0292343785295468,0.014068452328013358,-0.08080618712173149
200,-1000,0.1374333941315517,0.047107234823808186,0.2811279296875,-0.9032615930774351,1.0241516136627113,0.013206765517091925,-0.08420836649977075
300,-1000,0.08218765313044518,-0.017440702760391294,0.2806854248046875,-0.9962835589083647,1.015544911460952,0.01298768760838516,-0.08693465541358068
400,-1000,0.019755185201619774,-0.08024481479838023,0.2797088623046875,-1.0,1.0039151567161213,0.008920067859278926,-0.09107993214072108
500,-1000,0.019076128927134985,-0.08092387107286503,0.2797088623046875,-1.0,1.003781686934828,0.008877446291303472,-0.09112255370869654
600,-1000,0.019076128927134985,-0.08092387107286503,0.2797088623046875,-1.0,1.003781686934828,0.008877446291303472,-0.09112255370869654
700,-1000,0.019076128927134985,-0.08092387107286503,0.2797088623046875,-1.0,1.003781686934828,0.008877446291303472,-0.09112255370869654
800,-1000,0.018981043273550303,-0.08101895672644971,0.2797088623046875,-1.0,1.0037667169990834,0.007976902834339817,-0.09202309716566019
900,-1000,0.013148704889806115,-0.08685129511019389,0.2797088623046875,-1.0,1.0026804450992113,0.0074532072102192655,-0.09254679278978074
1000,-1000,0.007910916279370815,-0.09208908372062918,0.2797088623046875,-1.0,1.00169024236595,0.0020703801066488375,-0.09792961989335117
1100,-1000,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
1200,-1000,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1200,-900,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1100,-900,0.007420689141886038,-0.09257931085811397,0.2797088623046875,-1.0,1.0015756985675441,0.00012052314185239288,-0.09987947685814762
-1000,-900,0.022642251128733117,-0.0773577488712669,0.2797088623046875,-1.0,1.0044534884575083,0.0004265428626171273,-0.09957345713738287
-900,-900,0.01634446261174817,-0.08365553738825184,0.2797088623046875,-1.0,1.0031801569638803,0.0029563255444606702,-0.09704367445553934
-800,-900,0.018220656400566908,-0.08177934359943309,0.2797088623046875,-1.0,1.0035748820379937,0.007778916417436495,-0.0922210835825635
-700,-900,0.018220656400566908,-0.08177934359943309,0.2797088623046875,-1.0,1.0035748820379937,0.007778916417436495,-0.0922210835825635
-600,-900,0.08358611501425078,-0.012442285252001722,0.279998779296875,-0.960284002662525,1.0157172875532443,0.011603392750633029,-0.08767550673904968
-500,-900,0.17714674536620098,0.08941100096859725,0.2839508056640625,-0.8773574439760373,1.029176483956669,0.012627354494305017,-0.08139305819706397
-400,-900,0.24051690182194593,0.16876185411837372,0.287872314453125,-0.7175504770357222,1.0342180677149884,0.016376055467065418,-0.07220836876191174
-300,-900,0.27228965468907784,0.21761359522602036,0.2952423095703125,-0.5467605946305747,1.0349093131687341,0.015663571634432265,-0.06612032008955265
-200,-900,0.27953685625325564,0.23850069028919973,0.2981109619140625,-0.41036165964055915,1.0343302747017566,0.01976237216584622,-0.05380097374052165
-100,-900,0.26181945112832816,0.22262486492908254,0.2974700927734375,-0.3919458619924562,1.0316525895985573,0.016018645381046578,-0.05968581434826338
0,-900,0.27421152220161893,0.23858915699194508,0.3000640869140625,-0.3562236520967384,1.0330683425233294,0.02016183765151066,-0.05114945589186632
100,-900,0.27515310915560665,0.2224739434134278,0.2964324951171875,-0.5267916574217884,1.0336920408479566,0.023271778857270654,-0.05693678559802112
200,-900,0.26343354816975445,0.20629465311761333,0.2908477783203125,-0.5713889505214111,1.0333352316020215,0.022138907065643514,-0.06392721230422557
300,-900,0.23614454749476324,0.16337441214974438,0.2870025634765625,-0.7277013534501886,1.0324316523064,0.026564431098762845,-0.0637395405009709
400,-900,0.18118899267547045,0.09757461504068012,0.2823028564453125,-0.8361437763479033,1.0287982217012548,0.015120938403040737,-0.0820723165337243
500,-900,0.11236832482431575,0.015579995558728868,0.2805633544921875,-0.9678832926558687,1.0205393205049196,0.013788734857394382,-0.08525719369818582
600,-900,0.02005577382249349,-0.07994422617750652,0.2797088623046875,-1.0,1.0039321160304349,0.007908297936194951,-0.09209170206380506
700,-900,0.018220656400566908,-0.08177934359943309,0.2797088623046875,-1.0,1.0035748820379937,0.007778916417436495,-0.0922210835825635
800,-900,0.016632624857989227,-0.08336737514201079,0.2797088623046875,-1.0,1.0032568881369335,0.006721282417047569,-0.09327871758295243
900,-900,0.014138782041834419,-0.08586121795816559,0.2797088623046875,-1.0,1.0027549526127577,0.007703790860545758,-0.09229620913945424
1000,-900,0.01410839813210259,-0.08589160186789742,0.2797088623046875,-1.0,1.0029069178198606,0.003415016978738729,-0.09658498302126128
1100,-900,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
1200,-900,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1200,-800,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1100,-800,0.006826541181354551,-0.09317345881864546,0.2797088623046875,-1.0,1.001425210430936,6.110727787336247e-05,-0.09993889272212664
-1000,-800,0.023822588366524455,-0.07617741163347555,0.2797088623046875,-1.0,1.0046295011895923,0.0009604868668086058,-0.0990395131331914
-900,-800,0.023779487279489572,-0.07622051272051043,0.2797088623046875,-1.0,1.0049313642587283,0.006164447603565822,-0.09383555239643418
-800,-800,0.005942546580601535,-0.09405745341939847,0.2797088623046875,-1.0,1.0012916383417552,0.00023447663972693132,-0.09976552336027307
-700,-800,0.12021662784058106,0.027582946899822228,0.2806396484375,-0.9263368094075882,1.0229174197231492,0.008389454279408192,-0.08980224751779615
-600,-800,0.20719968370872482,0.13347547691928618,0.2840728759765625,-0.7372420678943865,1.0322690271336374,0.008341938580176417,-0.08221719166166962
-500,-800,0.25957154836224217,0.21448057875940213,0.2916717529296875,-0.45090969602840025,1.0337206033684483,0.012302376106410365,-0.06597585775203206
-400,-800,0.2652047043288862,0.24816454457738854,0.3021392822265625,-0.17040159751497672,1.0306293475847663,0.012613971320590313,-0.05298398741027279
-300,-800,0.2694587764943334,0.2879744188284803,0.3109130859375,0.18515642334146884,1.0289890582411352,0.010271576358429926,-0.04947992131186073
-200,-800,0.2793704418691765,0.331001238407894,0.3119659423828125,0.5163079653871755,1.0292028590906597,0.012562674895311127,-0.021506550753679333
-100,-800,0.25567635153467216,0.30655831292806024,0.3145599365234375,0.5088196139338806,1.0263973307922052,0.007968004260064887,-0.023105880807607622
0,-800,0.26470218609611185,0.3227174956146386,0.3167724609375,0.5801530951852674,1.0272946169678798,0.009321980181851788,-0.01224447200363745
100,-800,0.27534475293835164,0.31056773940384974,0.31243896484375,0.35222986465498113,1.0286558326379025,0.00710292433947614,-0.03537544264521435
200,-800,0.2591595389814482,0.28621190197235125,0.3094482421875,0.2705236299090304,1.027552597995388,0.007741394843479479,-0.03828700542277302
300,-800,0.26825877862548586,0.2702445784923596,0.304168701171875,0.01985799866873752,1.0302440325392823,0.009946144212560137,-0.04766423963478843
400,-800,0.24765941731341012,0.20845928418716206,0.295196533203125,-0.3920013312624806,1.0311361966010497,0.015915031239414974,-0.06529198007631612
500,-800,0.21158164802967844,0.1418567756089995,0.288116455078125,-0.6972487242067894,1.0310987998739898,0.01813655788951561,-0.07122443611980324
600,-800,0.1485732450137932,0.06302853678215353,0.2810516357421875,-0.8554470823163968,1.0269269957983616,0.01222043740878793,-0.08471765888586484
700,-800,0.03414476009649926,-0.06574430136345193,0.2806243896484375,-0.9988906145995119,1.007235365726239,0.006836729825407653,-0.09316327017459235
800,-800,0.0035951649531868485,-0.09640483504681316,0.2797088623046875,-1.0,1.0007867938918056,0.0018945894432546143,-0.09810541055674539
900,-800,0.02116533072145413,-0.07883466927854588,0.2797088623046875,-1.0,1.0041237681645825,3.976392927933204e-05,-0.09996023607072067
1000,-800,0.03573403329543899,-0.06426596670456101,0.2797088623046875,-1.0,1.0072330896390465,0.003825060718237199,-0.09617493928176281
1100,-800,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
1200,-800,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1200,-700,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1100,-700,0.006826541181354551,-0.09317345881864546,0.2797088623046875,-1.0,1.001425210430936,6.110727787336247e-05,-0.09993889272212664
-1000,-700,0.023822588366524455,-0.07617741163347555,0.2797088623046875,-1.0,1.0046295011895923,0.0009604868668086058,-0.0990395131331914
-900,-700,0.026091505005815863,-0.07390849499418414,0.2797088623046875,-1.0,1.0053272836963427,0.006185324028670131,-0.09381467597132988
-800,-700,0.13053252257885642,0.040123159366076286,0.2800750732421875,-0.9040936321278012,1.024175502366051,0.0030775046380448704,-0.09548029434132056
-700,-700,0.23998100264013852,0.1750375812955634,0.2896881103515625,-0.649434213445751,1.0347056993769603,0.00710664679315162,-0.07950307142295666
-600,-700,0.27225229689626723,0.24452320881106643,0.29779052734375,-0.277290880852008,1.0320450927976572,0.013829442431017979,-0.05799216839658353
-500,-700,0.2677485138978535,0.295033847822859,0.30963134765625,0.27285333925005545,1.0285676893786202,0.004838968073413664,-0.044517588394303226
-400,-700,0.2553422289494831,0.30984633367546494,0.3183746337890625,0.5450410472598181,1.026392234230022,0.0103208758892841,-0.024502731832038292
-300,-700,0.23672947950145926,0.2981117737104675,0.320281982421875,0.6138229420900821,1.0243745801159605,0.0033940169784144143,-0.02206637796278816
-200,-700,0.24019396418990466,0.30164282152294214,0.319671630859375,0.614488573330375,1.0247259493249496,0.0037061760757347664,-0.021232807727238387
-100,-700,0.25093702152446123,0.30768763168643154,0.31634521484375,0.5675061016197027,1.025808912914057,0.0071256171091634134,-0.016016162345018972
0,-700,0.2549981622283094,0.29766512473108286,0.3160552978515625,0.42666962502773464,1.0262137055411515,0.010971012223660221,-0.017562380276894475
100,-700,0.2553369447909869,0.3083822077153268,0.3177947998046875,0.5304526292433992,1.0262614658745213,0.006625269575482494,-0.01941200577397391
200,-700,0.247092283849831,0.29105722727117556,0.3133087158203125,0.43964943421344577,1.0254391198194959,0.007836360263765905,-0.030437436053074564
300,-700,0.2538153360127756,0.3169837407165697,0.3175201416015625,0.631684047037941,1.0261539423232853,0.01072776681676725,-0.012247604827341912
400,-700,0.24651300404865345,0.28876394702624386,0.3125152587890625,0.42250942977590417,1.0259715486983845,0.006404090747434601,-0.03913617994260312
500,-700,0.2473570523169106,0.24493304521684403,0.302337646484375,-0.024240071000665633,1.0280204708105847,0.009911896864936038,-0.049351471229139854
600,-700,0.22668125912074544,0.17046870087801191,0.2907867431640625,-0.5621255824273352,1.0307632284285548,0.016095848288486182,-0.06903838734497289
700,-700,0.17236549974199805,0.08646024125519974,0.2833099365234375,-0.8590525848679831,1.0298608775797737,0.012566159989803722,-0.08204222696382397
800,-700,0.03258609967893919,-0.067302961781012,0.2797088623046875,-0.9988906145995119,1.006837095375008,0.006524220205735914,-0.0934757797942641
900,-700,0.02116533072145413,-0.07883466927854588,0.2797088623046875,-1.0,1.0041237681645825,3.976392927933204e-05,-0.09996023607072067
1000,-700,0.03573403329543899,-0.06426596670456101,0.2797088623046875,-1.0,1.0072330896390465,0.003825060718237199,-0.09617493928176281
1100,-700,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
1200,-700,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1200,-600,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1100,-600,0.006826541181354551,-0.09317345881864546,0.2797088623046875,-1.0,1.001425210430936,6.110727787336247e-05,-0.09993889272212664
-1000,-600,0.023822588366524455,-0.07617741163347555,0.2797088623046875,-1.0,1.0046295011895923,0.0009604868668086058,-0.0990395131331914
-900,-600,0.11893225532263335,0.024529104668095963,0.280303955078125,-0.9440315065453738,1.022269775859291,0.009633021113590129,-0.08920212421589734
-800,-600,0.24254963386554693,0.17785582423608165,0.288665771484375,-0.6469380962946527,1.0359344846583953,0.0039921854611685795,-0.08425942314766213
-700,-600,0.2909595191364406,0.27125128749676897,0.30377197265625,-0.19708231639671622,1.0334799650758446,0.020732366461386945,-0.042990730942651226
-600,-600,0.27356486523885915,0.3120050693657728,0.313690185546875,0.3844020412691369,1.0286022185693884,0.009668887864850557,-0.029192882714248625
-500,-600,0.24052779512567157,0.29875388787029106,0.314697265625,0.5822609274461948,1.024746046418061,0.007208432542113038,-0.024863899385998787
-400,-600,0.24191590006676011,0.3013845044599263,0.31787109375,0.5946860439316619,1.0249229464153697,0.007279237018386479,-0.015518632961644586
-300,-600,0.24262386809897762,0.3003895659023945,0.31610107421875,0.577656978034169,1.0249992786061914,0.0035430883693022257,-0.02980503676937095
-200,-600,0.23661716267612395,0.2945936437056336,0.321685791015625,0.5797648102950965,1.0243585244009397,0.005976720243440618,-0.0207039986382989
-100,-600,0.237388139295448,0.2986594949644074,0.317291259765625,0.6127135566895939,1.0244625246375763,0.004184020984736003,-0.015873667056089384
0,-600,0.23910926440966743,0.29568791983456205,0.3188934326171875,0.5657865542489461,1.0246507551769592,0.005239280724379776,-0.030660430835416093
100,-600,0.24289847561745515,0.30151285325224547,0.3173370361328125,0.5861437763479033,1.0250676392957023,0.00809583347148845,-0.020015992576880755
200,-600,0.2439694282756528,0.30385959912100446,0.3179473876953125,0.5989017084535168,1.0251423335150696,0.005565725830520194,-0.027649273060094404
300,-600,0.24202866344432156,0.30213516444276844,0.3236541748046875,0.6010650099844687,1.0249151263334417,0.004000771585835899,-0.021703688143474065
400,-600,0.2409504520952959,0.2977842661623028,0.316162109375,0.5683381406700688,1.0248584676645103,0.0065646359720652765,-0.018429817100932284
500,-600,0.2555363838307557,0.3035949593799015,0.31427001953125,0.4805857554914577,1.0265861807613028,0.007994312159698192,-0.03774564790242739
600,-600,0.252814868055445,0.2655728001610585,0.301300048828125,0.1275793210561349,1.0280012069954774,0.011172870471974065,-0.04740267867379918
700,-600,0.23036066981089143,0.17422022161918962,0.2903900146484375,-0.561404481917018,1.0314900611772992,0.01199700714525183,-0.07406911222461726
800,-600,0.14584531465306114,0.05509758889313213,0.279937744140625,-0.90747725759929,1.0266152907407253,0.009403699440880965,-0.09003051400487008
900,-600,0.02116533072145413,-0.07883466927854588,0.2797088623046875,-1.0,1.0041237681645825,3.976392927933204e-05,-0.09996023607072067
1000,-600,0.03573403329543899,-0.06426596670456101,0.2797088623046875,-1.0,1.0072330896390465,0.003825060718237199,-0.09617493928176281
1100,-600,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
1200,-600,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1200,-500,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1100,-500,0.006826541181354551,-0.09317345881864546,0.2797088623046875,-1.0,1.001425210430936,6.110727787336247e-05,-0.09993889272212664
-1000,-500,0.05368675562187204,-0.04548675225476431,0.2797088623046875,-0.9917350787663635,1.0102710715406533,0.003680177166843894,-0.09602028877502432
-900,-500,0.20608501188973916,0.13231642968428098,0.2835845947265625,-0.7376858220545818,1.0325013002494643,0.009062229683915483,-0.08358254511084821
-800,-500,0.25638310578869755,0.22533695535603723,0.2938385009765625,-0.3104615043266031,1.0312822437436737,0.01258698252150545,-0.06303982022977035
-700,-500,0.2858213817898226,0.32964765203610613,0.3110504150390625,0.4382627024628356,1.0300606746998482,0.010828692129008237,-0.022708028527747927
-600,-500,0.24745505686986388,0.3084102376996842,0.32342529296875,0.6095518082982028,1.0254620572845101,0.006826353739003525,-0.004500471199980278
-500,-500,0.24190016351320073,0.3000929746958056,0.3255767822265625,0.5819281118260484,1.0248686422818392,0.006260053326807481,-0.02087551356913217
-400,-500,0.24078536824251665,0.30008201789860717,0.322540283203125,0.5929664965609053,1.0247790476688476,0.005081495999672899,-0.024317217113262533
-300,-500,0.23299257797968667,0.28694753693242686,0.3188018798828125,0.5395495895274018,1.0240207140049828,0.003624935531915879,-0.031964148115743315
-200,-500,0.23424422399023415,0.29091717717417026,0.3194427490234375,0.566729531839361,1.0241611810811504,0.004263685293910661,-0.02791958517424998
-100,-500,0.23629074737230255,0.2885483466622959,0.3182525634765625,0.5225759928999334,1.0243905288724973,0.00453262032933587,-0.030568333742108544
0,-500,0.2372934876074459,0.2922136118586108,0.3134765625,0.5492012425116486,1.024482402569939,0.003477443515204037,-0.03032552963766927
100,-500,0.24134715989483294,0.30960764358686754,0.3172149658203125,0.6826048369203461,1.0249052033561257,0.009115745238307677,-0.010930848948512827
200,-500,0.24781305278492383,0.30213965584682756,0.3195343017578125,0.543266030619037,1.0255420045991033,0.006863034913327149,-0.018020479619621603
300,-500,0.24550873707741344,0.3036627197710012,0.3219451904296875,0.5815398269358775,1.025278539608955,0.006027421417350846,-0.01653193070157527
400,-500,0.24100778952165217,0.3006871771409111,0.3246307373046875,0.5967938761925893,1.0248159067737026,0.0051449325923048055,-0.0161441732430624
500,-500,0.24166085376499472,0.30389737473237877,0.3205413818359375,0.6223652096738407,1.0249204347586836,0.0067587726641797075,-0.009527005014986035
600,-500,0.25315967792551697,0.2979511134702252,0.3154449462890625,0.4479143554470823,1.026274036173069,0.007405713731466475,-0.03882237590687389
700,-500,0.25639704762766224,0.25375116344749804,0.298126220703125,-0.026458841801641892,1.0294620525640361,0.006919338026614021,-0.06012082172488365
800,-500,0.23895422065892574,0.16992271411355186,0.286285400390625,-0.6903150654537387,1.0356433364259987,0.013984803657477477,-0.07822731083109585
900,-500,0.10633366150605073,0.008563526161031856,0.2812347412109375,-0.9777013534501886,1.0195922709029182,0.0073205140529873855,-0.09237995188888082
1000,-500,0.03573403329543899,-0.06426596670456101,0.2797088623046875,-1.0,1.0072330896390465,0.003825060718237199,-0.09617493928176281
1100,-500,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
1200,-500,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1200,-400,0.0,-0.1,0.2797088623046875,-1.0,1.0,0.0,-0.1
-1100,-400,0.006826541181354551,-0.09317345881864546,0.2797088623046875,-1.0,1.001425210430936,6.110727787336247e-05,-0.09993889272212664
-1000,-400,0.13164288417924605,0.03802739715905523,0.2798004150390625,-0.9361548702019081,1.0231048314652615,0.004516810603306035,-0.09513927992254265
-900,-400,0.26640095196194535,0.2196015288423536,0.2884979248046875,-0.4679942311959175,1.0355314024476858,0.013511238263630487,-0.06325823145014808
-800,-400,0.2853325508206083,0.30415327413988946,0.3018035888671875,0.18820723319281119,1.0312638029064107,0.0054240846455142966,-0.050999256823311974
-700,-400,0.24588237487558967,0.31011024263684994,0.316192626953125,0.6422786776126026,1.0252924827758312,0.006879894130442615,-0.019412539861126055
-600,-400,0.24444864530236596,0.302946537470105,0.319854736328125,0.5849789216773907,1.0251278622758973,0.005171404642247733,-0.010404366380605606
-500,-400,0.24426626400517115,0.294981817588486,0.320709228515625,0.5071555358331484,1.025122778855433,0.004898996576672249,-0.025686758914785487
-400,-400,0.23705897551659894,0.29656640839878223,0.3169097900390625,0.5950743288218328,1.024413803072451,0.003940704980030646,-0.019622640926337226
-300,-400,0.2358460969407034,0.2927353802777347,0.3189544677734375,0.5688928333703128,1.0243375243618567,0.0040960920257167915,-0.030317043097424987
-200,-400,0.23674325724848796,0.28917835820255944,0.3183135986328125,0.5243510095407145,1.0244195834920604,0.005147830853731765,-0.032460334222815836
-100,-400,0.24344367913668716,0.30509777276881495,0.3169708251953125,0.616540936321278,1.0251140597745088,0.006129454162331595,-0.020562358573412803
0,-400,0.2400829854996313,0.28825249958882593,0.3177490234375,0.48169514089194587,1.02475451132091,0.00691227172476277,-0.03147246313212652
100,-400,0.2597500419778721,0.31044895478017964,0.3170013427734375,0.5069891280230752,1.0268010020876557,0.008537526549891985,-0.026419207419488985
200,-400,0.2505833894926289,0.3084933073981093,0.321197509765625,0.5790991790548037,1.025800339806799,0.00683291271648259,-0.016808090167919454
300,-400,0.2589715540509664,0.3143742609513436,0.3166656494140625,0.554027069003772,1.0266537512239842,0.008619944351329597,-0.010727737033183386
400,-400,0.2563580611185811,0.3213680455871855,0.3205718994140625,0.650099844686044,1.0263879770152409,0.0067383752694246965,-0.017290912505148193
500,-400,0.24500358965123997,0.29960199213626326,0.318878173828125,0.545984024850233,1.025251879248576,0.007276179565546374,-0.026815233791453848
600,-400,0.24060475805513612,0.2957190247513864,0.3225860595703125,0.5511426669625028,1.024759540916767,0.0033748000051793663,-0.02617922706382441
700,-400,0.2545370605363888,0.28620446679332245,0.31463623046875,0.3166740625693366,1.0269302055130036,0.01020573018684423,-0.0433997723647422
