x,y,mi,mis,sc,sc_masked,mean_intensity,p-cor
0,-700,0.254998162,0.397243558,0.316055298,0.71122698,69.47953184,0.193836177
0,0,0.44299053,0.635768431,0.330566406,0.963889505,48.61099401,0.175057178
300,-800,0.268258779,0.369922857,0.304168701,0.508320391,95.20928556,0.169894691
-900,-900,0.016344463,0.016344463,0.279708862,0,163.3287109,0.146944434
-800,-900,0.018220656,0.018220656,0.279708862,0,163.1015642,0.142066999
-700,-900,0.018220656,0.018220656,0.279708862,0,163.1015642,0.142066999
700,-900,0.018220656,0.018220656,0.279708862,0,163.1015642,0.142066999
600,-900,0.020055774,0.020055774,0.279708862,0,163.0998447,0.1411545
800,-900,0.016632625,0.016632625,0.279708862,0,163.1356778,0.140680334
-500,-800,0.259571548,0.314330812,0.291671753,0.273796317,125.4074773,0.136172272
100,-500,0.24134716,0.409030763,0.317214966,0.838418016,57.50987353,0.134282211
-1000,900,0.017239923,0.017239923,0.279708862,0,164.0609053,0.132516798
-900,-300,0.279104313,0.355618624,0.299240112,0.382571555,112.4693255,0.132259972
700,400,0.241987505,0.385508694,0.311157227,0.717605946,69.4978367,0.131155648
-100,-900,0.261819451,0.322436269,0.297470093,0.303084091,122.4804748,0.129355487
500,-400,0.24500359,0.399119409,0.318878174,0.770579099,64.17811183,0.118792531
-1000,-100,0.247939573,0.306892314,0.292938232,0.294763701,125.3041935,0.112533542
-300,700,0.250885381,0.408074199,0.320541382,0.785944087,64.10799867,0.1121231
-500,0,0.248080553,0.401608399,0.317871094,0.767639228,65.31944753,0.111277105
-800,-800,0.005942547,0.005942547,0.279708862,0,160.9667739,0.107544414
-1000,0,0.254722859,0.316360312,0.293487549,0.308187264,124.2968715,0.107280292
-700,-200,0.251153094,0.40888551,0.315414429,0.788662081,63.42189927,0.105808457
0,-900,0.274211522,0.338400561,0.300064087,0.320945196,122.3820169,0.099487889
-600,-700,0.272252297,0.344373442,0.297790527,0.360605724,114.0028844,0.099028171
-100,200,0.244982471,0.400840026,0.318450928,0.779287775,65.44497448,0.096930479
-200,-300,0.247636267,0.398945342,0.31678772,0.756545374,66.2471156,0.096405271
200,-100,0.258101489,0.4012233,0.317214966,0.715609053,70.8061349,0.093763567
-400,-800,0.265204704,0.347876104,0.302139282,0.413357,107.7015753,0.092885647
100,-900,0.275153109,0.322268707,0.296432495,0.23557799,131.6206457,0.092698034
0,-800,0.264702186,0.422290382,0.316772461,0.787940981,62.54504105,0.091438921
-800,-400,0.285332551,0.40378163,0.301803589,0.592245396,85.07388507,0.089174701
-900,-400,0.266400952,0.319440668,0.288497925,0.26519858,126.0225205,0.087171266
-800,0,0.237449374,0.395658825,0.318969727,0.79104726,63.32776792,0.086530358
-300,-100,0.245974869,0.40167711,0.316360474,0.778511205,64.38745285,0.086204233
-1000,-900,0.022642251,0.022642251,0.279708862,0,164.4275571,0.084784018
-400,-400,0.237058976,0.396211405,0.31690979,0.795762148,64.04276681,0.081416813
500,600,0.237640843,0.392921518,0.316802979,0.776403373,64.13523408,0.081402253
-1000,-800,0.023822588,0.023822588,0.279708862,0,163.6745618,0.080234052
-1000,-700,0.023822588,0.023822588,0.279708862,0,163.6745618,0.080234052
-1000,-600,0.023822588,0.023822588,0.279708862,0,163.6745618,0.080234052
-1000,600,0.023822588,0.023822588,0.279708862,0,163.6745618,0.080234052
-1000,700,0.023822588,0.023822588,0.279708862,0,163.6745618,0.080234052
-1000,800,0.023822588,0.023822588,0.279708862,0,163.6745618,0.080234052
800,0,0.250990158,0.388332071,0.316314697,0.686709563,74.40786554,0.078374555
300,-200,0.253230688,0.398637832,0.315002441,0.727035722,71.24001553,0.077836724
-800,300,0.245268466,0.400504765,0.312942505,0.776181495,64.81051697,0.077061723
400,-300,0.244204665,0.391253699,0.317443848,0.735245174,69.28300422,0.07527612
-800,100,0.236090781,0.394988052,0.321136475,0.794486355,62.970213,0.075134596
-600,100,0.259254313,0.403496603,0.31892395,0.721211449,71.87325272,0.074511527
200,-700,0.247092284,0.390713318,0.313308716,0.71810517,71.27546039,0.07404938
-300,-900,0.272289655,0.317486016,0.29524231,0.225981806,133.9935101,0.073062599
-700,100,0.244808862,0.392900719,0.316574097,0.740459286,68.41812736,0.071829315
-900,100,0.278030827,0.410946292,0.308578491,0.664577324,78.12025738,0.070831411
-600,-300,0.242677398,0.401230759,0.318878174,0.792766807,63.60045485,0.070571197
-800,-200,0.245070156,0.40083896,0.317184448,0.77884402,64.66629687,0.069734745
100,100,0.249180798,0.400035025,0.318359375,0.754271134,67.55374972,0.068643199
-100,300,0.244073142,0.401017895,0.318450928,0.784723763,64.3501775,0.068298428
700,-200,0.245101861,0.399339713,0.314361572,0.771189261,63.97587087,0.067887763
100,-400,0.259750042,0.410082858,0.317001343,0.751664078,67.68909474,0.067286222
400,-400,0.256358061,0.421068512,0.320571899,0.823552252,60.80752163,0.065652186
-700,-600,0.290959519,0.37101277,0.303771973,0.400266252,109.5048813,0.064965296
-200,-900,0.279536856,0.338301001,0.298110962,0.293820723,124.4956179,0.064383154
-400,100,0.238388792,0.395588704,0.320739746,0.785999556,64.05563568,0.063644081
-400,-300,0.243296439,0.398843366,0.317703247,0.777734635,63.44991125,0.062292187
-600,-600,0.273564865,0.411761005,0.313690186,0.690980697,75.01320169,0.061881405
0,-100,0.251134397,0.410109325,0.322631836,0.794874639,64.22331928,0.061298487
-800,-500,0.256383106,0.325198282,0.293838501,0.344075882,117.5019969,0.060318818
400,600,0.240934719,0.399288391,0.317825317,0.79176836,63.18787442,0.059809706
300,500,0.244667265,0.406393468,0.321685791,0.808631018,61.43715332,0.057817007
-700,-500,0.285821382,0.429198351,0.311050415,0.716884846,70.37447304,0.056473162
-900,-200,0.291820325,0.396158022,0.302520752,0.521688485,95.29559574,0.05642226
-700,-700,0.239981003,0.274982112,0.28968811,0.175005547,138.1051143,0.056352466
-400,-500,0.240785368,0.399649358,0.322540283,0.794319947,63.67062347,0.056297235
600,600,0.248321105,0.383987846,0.309127808,0.678333703,75.94186821,0.056148261
-1000,100,0.250708823,0.312623623,0.296188354,0.309573996,124.3380852,0.055978406
900,-900,0.014138782,0.014138782,0.279708862,0,164.4655536,0.055834195
-700,-400,0.245882375,0.409672035,0.316192627,0.818948303,60.39605059,0.055814274
200,-900,0.263433548,0.306233637,0.290847778,0.214000444,135.7865542,0.053843895
-300,500,0.244294019,0.401782371,0.314804077,0.787441757,63.95518083,0.053661245
900,-300,0.215808911,0.247504052,0.286331177,0.158475704,141.9030952,0.052848039
-100,500,0.245028679,0.404880021,0.318527222,0.799256712,62.70368316,0.050613993
-100,-700,0.250937022,0.407327081,0.316345215,0.7819503,64.16873752,0.049187061
800,-400,0.243159094,0.309078774,0.29284668,0.329598402,120.1001775,0.049158607
-700,900,0.043591414,0.043591414,0.279708862,0,161.6344575,0.048033534
500,-100,0.239322203,0.396167111,0.318832397,0.78422454,64.9005436,0.047744852
700,-600,0.23036067,0.274125924,0.290390015,0.21882627,132.8806856,0.047679815
600,900,0.067023553,0.067023553,0.279876709,0,161.6279121,0.047309667
-800,900,0.015837509,0.015837509,0.279708862,0,161.6277457,0.047209899
700,900,0.016610786,0.016610786,0.279708862,0,161.6277457,0.047209899
-100,800,0.237742114,0.403240228,0.318328857,0.82749057,58.85844242,0.047020889
-300,-700,0.23672948,0.397734583,0.320281982,0.805025516,62.09035944,0.046085689
800,900,0.015558401,0.015558401,0.279708862,0,161.6626914,0.045005199
-800,200,0.238685321,0.3957632,0.32208252,0.785389394,64.8857333,0.044843314
-600,0,0.251016657,0.408782355,0.318435669,0.788828489,63.05008875,0.044547399
-200,-800,0.279370442,0.430590766,0.311965942,0.75610162,65.41235855,0.04359127
-200,200,0.245697101,0.400179018,0.317993164,0.772409585,65.28982694,0.042784754
100,-800,0.275344753,0.41022383,0.312438965,0.674395385,75.73352563,0.042701906
200,500,0.237004402,0.391364287,0.318771362,0.771799423,65.42422898,0.041971665
-1000,-200,0.229993869,0.274435848,0.28755188,0.222209896,134.1186488,0.041774939
400,-800,0.247659417,0.308331705,0.295196533,0.303361438,122.4081984,0.041602173
-900,900,0.016674515,0.016674515,0.279708862,0,161.9358775,0.041042929
800,-500,0.238954221,0.269872792,0.2862854,0.154592856,141.4089195,0.040256927
-1000,300,0.210231252,0.247928168,0.282623291,0.18848458,139.0398269,0.039904834
600,400,0.237530483,0.400255134,0.318389893,0.813623253,60.26819392,0.039668553
700,-500,0.256397048,0.353545927,0.298126221,0.485744398,100.8242179,0.038858552
500,-200,0.241724897,0.398802776,0.318740845,0.785389394,65.19430885,0.038785278
-1000,400,0.161584258,0.175684546,0.28012085,0.070501442,153.9405924,0.03813142
600,-700,0.226681259,0.270302293,0.290786743,0.21810517,133.211227,0.038042367
500,-700,0.247357052,0.344627964,0.302337646,0.48635456,98.79992234,0.037649979
900,-200,0.2527139,0.304710794,0.291976929,0.259984469,129.4414799,0.037475311
-1100,900,0.008369181,0.008369181,0.279708862,0,165.5699467,0.037257581
-200,-400,0.236743257,0.388729057,0.318313599,0.759928999,66.55929665,0.035696727
300,-600,0.242028663,0.401791255,0.323654175,0.798812958,63.26059463,0.035267104
-800,700,0.165153236,0.184212477,0.28314209,0.095296206,147.8193921,0.035156502
-300,-800,0.269458776,0.387697072,0.310913086,0.59119148,86.16568671,0.034230185
500,300,0.242609461,0.404857076,0.31918335,0.811238074,60.79370978,0.034189913
-900,500,0.227814379,0.269294299,0.286773682,0.207399601,134.3089638,0.033958365
-600,600,0.245634929,0.400460755,0.316329956,0.774129132,64.83680941,0.033499825
900,-1000,0.013148705,0.013148705,0.279708862,0,165.4795318,0.032729807
600,200,0.242722488,0.405269636,0.31640625,0.812735744,62.18743066,0.03223626
200,-1000,0.137433394,0.147051766,0.28112793,0.048091857,158.8517306,0.030185066
-200,100,0.245724519,0.396190461,0.318634033,0.752329709,68.79454182,0.030110838
400,-100,0.243236747,0.403531843,0.315231323,0.801475483,63.52457289,0.029759263
500,-900,0.112368325,0.115574449,0.280563354,0.016030619,160.9872421,0.029219228
-200,-500,0.234244224,0.390512252,0.319442749,0.781340138,63.99306634,0.028274208
600,-100,0.244177125,0.398625761,0.319717407,0.772243177,65.81800533,0.028171627
-500,500,0.236556055,0.39652943,0.318206787,0.799866874,63.66113823,0.027679135
-1000,200,0.250320626,0.303293779,0.290023804,0.264865764,129.3055247,0.025096563
-600,-100,0.248772412,0.401257435,0.318145752,0.762425116,65.97592634,0.024992805
200,800,0.239250098,0.392434034,0.311737061,0.76591968,66.07155536,0.024275069
-900,400,0.26931821,0.344523446,0.295318604,0.376026181,112.5184713,0.024082551
-200,900,0.271805124,0.36618054,0.297195435,0.47187708,101.1484358,0.023734719
-900,600,0.154264374,0.165613387,0.280090332,0.056745063,153.7412359,0.023287641
-600,400,0.236690644,0.393202737,0.320129395,0.782560462,64.76231418,0.023240254
600,300,0.234585809,0.397632181,0.318267822,0.815231862,61.31972487,0.022989518
-200,800,0.251084818,0.403248119,0.31602478,0.760816508,67.89122476,0.021925642
100,300,0.242293382,0.405883353,0.319549561,0.817949856,62.26120479,0.021511241
200,-200,0.244224227,0.385693053,0.31602478,0.707344131,73.27546039,0.021000355
400,-900,0.181188993,0.197541333,0.282302856,0.081761704,153.0026071,0.020835324
100,700,0.235566827,0.389715929,0.319229126,0.770745507,65.37136676,0.020823052
800,-200,0.265687525,0.382749872,0.309432983,0.585311737,86.9545152,0.020816989
600,500,0.240892091,0.396394643,0.319717407,0.777512758,63.68410251,0.019986313
1000,900,0.048003319,0.048003319,0.279708862,0,165.2998114,0.01916306
-500,200,0.238341035,0.393466395,0.317169189,0.775626803,64.09030397,0.019016455
100,-200,0.250264431,0.395804701,0.318649292,0.727701353,70.75061016,0.018724183
700,-700,0.1723655,0.186432507,0.283309937,0.070335034,151.9741513,0.018254825
400,700,0.239841937,0.382519993,0.315353394,0.713390282,72.21755048,0.018186404
-600,200,0.238288076,0.387633538,0.319244385,0.746727313,68.07216552,0.01801943
-1100,1000,0.0076256,0.0076256,0.279708862,0,165.7965387,0.017728339
1000,-800,0.035734033,0.035734033,0.279708862,0,165.2185489,0.017464441
1000,-700,0.035734033,0.035734033,0.279708862,0,165.2185489,0.017464441
1000,-600,0.035734033,0.035734033,0.279708862,0,165.2185489,0.017464441
1000,-500,0.035734033,0.035734033,0.279708862,0,165.2185489,0.017464441
1000,-400,0.035734033,0.035734033,0.279708862,0,165.2185489,0.017464441
1000,500,0.038728964,0.038728964,0.279708862,0,165.2185489,0.017464441
1000,600,0.035734033,0.035734033,0.279708862,0,165.2185489,0.017464441
1000,700,0.035734033,0.035734033,0.279708862,0,165.2185489,0.017464441
1000,800,0.035734033,0.035734033,0.279708862,0,165.2185489,0.017464441
1000,1000,0.039346287,0.039346287,0.279708862,0,165.6137675,0.017383921
1000,400,0.05411791,0.05411791,0.279708862,0,165.283448,0.016399386
-800,-300,0.27377168,0.421209,0.312408447,0.737186599,68.31495452,0.016030345
600,-800,0.148573245,0.162973068,0.281051636,0.071999112,151.7135567,0.015222202
1000,-100,0.166426816,0.174658456,0.282455444,0.041158198,159.6597515,0.015171243
0,-500,0.237293488,0.391830874,0.313476563,0.772686931,64.66773907,0.014275068
-500,100,0.252752689,0.41478952,0.320297241,0.810184158,63.71139339,0.014199406
-600,-200,0.246367167,0.404510056,0.320053101,0.790714444,63.82055691,0.013780518
1000,-1000,0.007910916,0.007910916,0.279708862,0,165.7785112,0.013431483
0,200,0.246821854,0.389000687,0.319061279,0.710894165,71.87408476,0.013422204
-900,-700,0.026091505,0.026091505,0.279708862,0,161.2809519,0.012546648
-1000,500,0.095157759,0.097476374,0.279785156,0.011593077,162.0383293,0.012355935
-1100,0,0.064912109,0.065710866,0.280044556,0.003993787,164.8739738,0.011469551
400,-700,0.246513004,0.388414491,0.312515259,0.709507433,72.89777014,0.01110205
0,900,0.258542042,0.38959374,0.305023193,0.655258487,80.06129354,0.011069781
700,0,0.237675909,0.397505064,0.320098877,0.799145773,61.24112492,0.010720248
200,-800,0.259159539,0.385795882,0.309448242,0.633181717,78.91729532,0.010475477
-500,-100,0.246416601,0.405802002,0.320617676,0.796927002,62.96705125,0.010254876
500,-800,0.211581648,0.241723649,0.288116455,0.150710007,141.6328489,0.009986149
200,600,0.245391891,0.40580902,0.323867798,0.802085645,63.49062569,0.009627375
-100,100,0.243807119,0.395293695,0.316726685,0.757432882,67.47026847,0.008923791
-1100,-300,0.010830241,0.010830241,0.279708862,0,165.4951742,0.008344547
-800,-100,0.243766503,0.404139257,0.319625854,0.801863767,62.62719104,0.008143008
-700,0,0.252133353,0.400924123,0.317062378,0.74395385,69.15836477,0.008118457
0,-600,0.239109264,0.39534401,0.318893433,0.78117373,64.39865764,0.007935713
-200,-700,0.240193964,0.401254537,0.319671631,0.805302862,60.82810073,0.007924721
-700,800,0.17651229,0.192520722,0.283630371,0.080042157,150.0789882,0.007832005
500,-600,0.255536384,0.403206674,0.31427002,0.738351453,69.35422676,0.007718759
-900,-800,0.023779487,0.023779487,0.279708862,0,161.265254,0.006903351
-900,800,0.023779487,0.023779487,0.279708862,0,161.265254,0.006903351
100,900,0.25903923,0.386884804,0.303771973,0.639227868,82.00826492,0.006609782
800,700,0.090515268,0.091092148,0.279891968,0.002884402,160.693976,0.00651322
-400,400,0.242346674,0.391914014,0.318695068,0.747836698,66.58991569,0.006459267
700,500,0.257336455,0.374676148,0.304718018,0.586698469,87.0808742,0.006404911
1000,100,0.159142285,0.16528828,0.28125,0.030729976,160.9045929,0.005407288
-1100,100,0.056903882,0.058190769,0.280029297,0.006434435,164.7550477,0.005119263
-400,-900,0.240516902,0.268706385,0.287872314,0.140947415,144.9302197,0.0048269
800,200,0.241731039,0.364229375,0.305053711,0.61249168,82.11415576,0.004815753
300,0,0.233200391,0.387471525,0.317016602,0.771355669,65.38856224,0.004770195
-1000,1000,0.009685289,0.009685289,0.279708862,0,164.9944531,0.004259398
-1100,-200,0.0206461,0.0206461,0.27973938,0,165.5404926,0.003861286
400,200,0.238608157,0.402575319,0.315856934,0.819835811,60.20823164,0.003799007
1000,300,0.09468664,0.095441022,0.279708862,0.00377191,164.7526071,0.003617675
-500,-200,0.242194945,0.400282365,0.320159912,0.790437098,63.73968272,0.003254064
-700,400,0.235880642,0.393690715,0.318374634,0.789050366,63.18915021,0.003037442
-900,700,0.062087196,0.062087196,0.279708862,0,161.2823941,0.002527243
-400,0,0.245073358,0.39974387,0.319259644,0.773352563,66.39155758,0.002331459
-600,500,0.235523782,0.395796691,0.317230225,0.801364544,62.76597515,0.002039219
-1100,-800,0.006826541,0.006826541,0.279708862,0,165.476481,0.001643286
-1100,-700,0.006826541,0.006826541,0.279708862,0,165.476481,0.001643286
-1100,-600,0.006826541,0.006826541,0.279708862,0,165.476481,0.001643286
-1100,-500,0.006826541,0.006826541,0.279708862,0,165.476481,0.001643286
-1100,-400,0.006826541,0.006826541,0.279708862,0,165.476481,0.001643286
-1100,400,0.006826541,0.006826541,0.279708862,0,165.476481,0.001643286
-1100,500,0.006826541,0.006826541,0.279708862,0,165.476481,0.001643286
-1100,600,0.006826541,0.006826541,0.279708862,0,165.476481,0.001643286
-1100,700,0.006826541,0.006826541,0.279708862,0,165.476481,0.001643286
-1100,800,0.006826541,0.006826541,0.279708862,0,165.476481,0.001643286
500,700,0.25555981,0.384281798,0.309127808,0.64360994,80.52995341,0.001411101
-500,-400,0.244266264,0.394632361,0.320709229,0.751830486,66.94935656,0.001127684
-1100,300,0.015634828,0.015634828,0.279708862,0,165.4977258,0.000355532
600,0,0.239860808,0.397016344,0.319885254,0.785777679,66.93254937,-7.05E-05
-200,700,0.253492734,0.403026792,0.316314697,0.747670291,68.90808742,-0.000508671
1000,-900,0.014108398,0.014108398,0.279708862,0,165.4961726,-0.000754724
-800,-600,0.242549634,0.277783714,0.288665771,0.176170402,138.476592,-0.000965916
-100,-600,0.237388139,0.398215741,0.31729126,0.804138008,61.4254493,-0.001018922
100,200,0.246298768,0.398062691,0.319198608,0.758819614,67.66723985,-0.001213836
100,400,0.243122856,0.400611207,0.320236206,0.787441757,64.75998447,-0.001217069
300,600,0.24173165,0.395636687,0.32232666,0.769525183,66.53816286,-0.00122881
1000,200,0.123334724,0.127284136,0.280548096,0.01974706,162.7516641,-0.002060829
800,-100,0.254043117,0.392139412,0.313079834,0.690481473,75.4083093,-0.002506708
400,-200,0.242643095,0.402671939,0.319854736,0.80014422,62.46610828,-0.002741696
-600,300,0.242439566,0.395712252,0.315322876,0.766363435,67.86493233,-0.003204954
900,-400,0.177166221,0.190256969,0.281600952,0.065453739,154.5110384,-0.003222966
0,-300,0.239973129,0.392424871,0.314712524,0.762258709,67.05707788,-0.00343567
1000,-300,0.081518191,0.081651317,0.280303955,0.000665631,165.1061682,-0.003564009
800,-300,0.261859775,0.35919725,0.3021698,0.486687375,99.81134901,-0.004399965
800,-800,0.003595165,0.003595165,0.279708862,0,160.9732083,-0.005238214
800,800,0.007463707,0.007463707,0.279708862,0,160.9732083,-0.005238214
-1100,-900,0.007420689,0.007420689,0.279708862,0,165.5827047,-0.005486168
800,-700,0.0325861,0.032697038,0.279708862,0.000554693,160.9333259,-0.005795067
500,-300,0.239201013,0.395358102,0.318328857,0.780785445,64.89311072,-0.005817117
700,-300,0.252727164,0.409072849,0.316741943,0.781728422,63.02235412,-0.005907547
-600,-400,0.244448645,0.402458408,0.319854736,0.790048813,62.92106723,-0.005922189
100,0,0.253251145,0.412924985,0.319595337,0.798369203,62.93077435,-0.006632392
-1100,200,0.032517933,0.032517933,0.279953003,0,165.5427668,-0.006865313
900,500,0.130108662,0.133536662,0.280609131,0.017140004,160.2534391,-0.007108139
700,-100,0.237413637,0.391063515,0.317474365,0.76824939,65.5759929,-0.007180455
700,-800,0.03414476,0.034255699,0.28062439,0.000554693,160.8904482,-0.007326754
-300,-600,0.242623868,0.399967999,0.316101074,0.786720657,64.87879964,-0.007779906
-600,900,0.156837882,0.165357962,0.282287598,0.042600399,155.9748724,-0.007821002
-700,-100,0.247953153,0.402335225,0.319961548,0.771910362,65.46377857,-0.00873504
200,0,0.241213789,0.399434335,0.316757202,0.791102729,63.3685933,-0.008860833
-200,-200,0.248792035,0.403185202,0.319366455,0.771965831,66.73064122,-0.008946856
-400,700,0.243584766,0.397622929,0.320220947,0.770190814,66.21627468,-0.009207906
200,100,0.240833097,0.396257991,0.322692871,0.777124473,64.74794764,-0.009334463
400,100,0.234513254,0.39805885,0.317443848,0.817727979,61.16502108,-0.009570044
400,0,0.238965737,0.397485817,0.316040039,0.792600399,64.27263146,-0.009984836
800,-600,0.145845315,0.155097589,0.279937744,0.046261371,155.5309519,-0.010318668
-800,600,0.235750332,0.301281728,0.288604736,0.327656978,118.9064788,-0.01105753
700,800,0.091771581,0.092326273,0.280059814,0.002773464,160.6402818,-0.01113548
-1100,-100,0.048115431,0.048215276,0.279922485,0.000499223,165.4811959,-0.011450431
300,300,0.260349296,0.420400328,0.318069458,0.800255159,63.2918793,-0.011828601
-100,400,0.244098684,0.399967333,0.320648193,0.779343244,64.67711338,-0.012008041
-300,-300,0.250176994,0.406711274,0.319534302,0.7826714,65.56473264,-0.012155973
-400,600,0.241996529,0.395124995,0.316696167,0.765642334,67.09623918,-0.01233306
-500,-700,0.267748514,0.394662204,0.309631348,0.634568449,80.52218771,-0.012507134
-500,-600,0.240527795,0.398326774,0.314697266,0.788994897,61.96633015,-0.012760585
-400,-600,0.2419159,0.400968485,0.317871094,0.795262924,63.69941203,-0.01283048
300,800,0.246713491,0.385264634,0.308883667,0.692755713,73.51153761,-0.013518745
-700,-300,0.249210466,0.397701702,0.322753906,0.742456179,67.87985356,-0.013631188
600,100,0.244472971,0.392464983,0.318908691,0.739960062,68.00138673,-0.013714139
0,-200,0.23989496,0.399868335,0.319549561,0.799866874,63.77030175,-0.013936688
-1000,-500,0.053686756,0.054507701,0.279708862,0.004104726,163.0545818,-0.014026176
-800,800,0.052491611,0.052746769,0.279708862,0.001275793,160.5832039,-0.015196997
-700,300,0.238734575,0.38728128,0.316589355,0.742733526,68.05025516,-0.015598566
-100,-300,0.242867604,0.400433612,0.321426392,0.787830042,64.81268028,-0.016055572
-500,-500,0.241900164,0.399643674,0.325576782,0.78871755,62.48696472,-0.016081144
-200,300,0.255782113,0.406259149,0.316162109,0.752385179,68.50865321,-0.018104064
0,700,0.235077081,0.393918883,0.316711426,0.794209008,62.71705125,-0.018223018
800,100,0.242452555,0.376710376,0.315200806,0.671289106,76.25721101,-0.018569027
500,100,0.246041517,0.3995028,0.317108154,0.767306412,66.93382516,-0.018989134
-300,300,0.244910736,0.400979074,0.312896729,0.780341691,64.63351453,-0.019322742
700,300,0.234329524,0.388645034,0.315231323,0.771577546,63.95262924,-0.019432238
-1000,1100,0.004273517,0.004273517,0.279708862,0,165.9285556,-0.019523719
-900,1100,0.006942238,0.006942238,0.279708862,0,165.9285556,-0.019523719
-800,1100,0.007247393,0.007247393,0.279708862,0,165.9285556,-0.019523719
-700,1100,0.007247393,0.007247393,0.279708862,0,165.9285556,-0.019523719
-600,1100,0.007247393,0.007247393,0.279708862,0,165.9285556,-0.019523719
-500,1100,0.007247393,0.007247393,0.279708862,0,165.9285556,-0.019523719
-400,1100,0.008039225,0.008039225,0.279708862,0,165.9285556,-0.019523719
300,1100,0.009161794,0.009161794,0.279708862,0,165.9285556,-0.019523719
400,1100,0.011481189,0.011481189,0.279708862,0,165.9285556,-0.019523719
500,1100,0.007247393,0.007247393,0.279708862,0,165.9285556,-0.019523719
600,1100,0.007247393,0.007247393,0.279708862,0,165.9285556,-0.019523719
700,1100,0.007247393,0.007247393,0.279708862,0,165.9285556,-0.019523719
800,1100,0.006883252,0.006883252,0.279708862,0,165.9285556,-0.019523719
-300,1100,0.009161794,0.009161794,0.279708862,0,165.930497,-0.019523719
-200,1100,0.011481189,0.011481189,0.279708862,0,165.930497,-0.019523719
-100,1100,0.007247393,0.007247393,0.279708862,0,165.930497,-0.019523719
0,1100,0.007247393,0.007247393,0.279708862,0,165.930497,-0.019523719
100,1100,0.007247393,0.007247393,0.279708862,0,165.930497,-0.019523719
200,1100,0.008039225,0.008039225,0.279708862,0,165.930497,-0.019523719
100,-300,0.251592233,0.393105435,0.314941406,0.707566008,72.25737741,-0.020183168
500,400,0.242425239,0.403929565,0.320678711,0.807521633,61.5610162,-0.020190375
-400,200,0.242294002,0.397696709,0.31968689,0.777013535,65.52939871,-0.020240803
1000,0,0.170226763,0.178003554,0.283843994,0.038883958,160.1397826,-0.020536079
-500,800,0.254665883,0.364461756,0.30418396,0.548979365,90.80103173,-0.02126212
100,500,0.239416217,0.396860193,0.320724487,0.78721988,65.80158642,-0.02128172
