x,y,mi,mis,sc,sc_masked,mean_intensity
-1200,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1000,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-900,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-800,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-700,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-600,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-500,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-400,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-300,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-200,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-100,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
0,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
100,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
200,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
300,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
400,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
500,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
600,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
700,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
800,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
900,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1000,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1100,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-1400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1000,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-900,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-800,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-700,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-600,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-500,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-400,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-300,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-200,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-100,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
0,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
100,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
200,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
300,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
400,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
500,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
600,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
700,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
800,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
900,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1000,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1100,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-1300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1000,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-900,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-800,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-700,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-600,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-500,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-400,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-300,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-200,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-100,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
0,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
100,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
200,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
300,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
400,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
500,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
600,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
700,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
800,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
900,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1000,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1100,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-1200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1000,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-900,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-800,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-700,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-600,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-500,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-400,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-300,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-200,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-100,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
0,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
100,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
200,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
300,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
400,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
500,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
600,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
700,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
800,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
900,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1000,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1100,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-1100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-1000,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-1000,0.002194082707107203,0.002194082707107203,0.2797088623046875,0.0,165.81733969380963
-1000,-1000,0.011507481487939895,0.011507481487939895,0.2797088623046875,0.0,165.43765254049256
-900,-1000,0.013710292019036827,0.013710292019036827,0.2797088623046875,0.0,165.10650099844685
-800,-1000,0.019076128927134985,0.019076128927134985,0.2797088623046875,0.0,165.03966052806746
-700,-1000,0.019076128927134985,0.019076128927134985,0.2797088623046875,0.0,165.03966052806746
-600,-1000,0.019076128927134985,0.019076128927134985,0.2797088623046875,0.0,165.03966052806746
-500,-1000,0.019076128927134985,0.019076128927134985,0.2797088623046875,0.0,165.03966052806746
-400,-1000,0.058863179306825164,0.060760228341659867,0.2797088623046875,0.009485245174173509,163.95196361215886
-300,-1000,0.12341610351368718,0.12988382039853297,0.281097412109375,0.032338584424228975,161.0165853117373
-200,-1000,0.16358831517728295,0.1767123444650575,0.283477783203125,0.06562014643887286,156.20457066785002
-100,-1000,0.18114280374075176,0.2005237666872794,0.2850799560546875,0.09690481473263812,153.1115487020191
0,-1000,0.18288572369665942,0.20053604541842557,0.284881591796875,0.0882516086088307,153.67372975371643
100,-1000,0.1749203963099466,0.19191618064542476,0.283233642578125,0.08497892167739073,154.26009540714443
200,-1000,0.1374333941315517,0.1470517655537838,0.2811279296875,0.048091857111160416,158.85173064122475
300,-1000,0.08218765313044518,0.08255375031260627,0.2806854248046875,0.0018304859108054137,164.77118926114932
400,-1000,0.019755185201619774,0.019755185201619774,0.2797088623046875,0.0,165.03966052806746
500,-1000,0.019076128927134985,0.019076128927134985,0.2797088623046875,0.0,165.03966052806746
600,-1000,0.019076128927134985,0.019076128927134985,0.2797088623046875,0.0,165.03966052806746
700,-1000,0.019076128927134985,0.019076128927134985,0.2797088623046875,0.0,165.03966052806746
800,-1000,0.018981043273550303,0.018981043273550303,0.2797088623046875,0.0,165.03966052806746
900,-1000,0.013148704889806115,0.013148704889806115,0.2797088623046875,0.0,165.479531839361
1000,-1000,0.007910916279370815,0.007910916279370815,0.2797088623046875,0.0,165.77851120479255
1100,-1000,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-1000,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-900,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-900,0.007420689141886038,0.007420689141886038,0.2797088623046875,0.0,165.5827046816064
-1000,-900,0.022642251128733117,0.022642251128733117,0.2797088623046875,0.0,164.42755713334813
-900,-900,0.01634446261174817,0.01634446261174817,0.2797088623046875,0.0,163.32871089416463
-800,-900,0.018220656400566908,0.018220656400566908,0.2797088623046875,0.0,163.10156423341468
-700,-900,0.018220656400566908,0.018220656400566908,0.2797088623046875,0.0,163.10156423341468
-600,-900,0.08358611501425078,0.08754662089399341,0.279998779296875,0.019802529398713114,160.5895274018194
-500,-900,0.17714674536620098,0.18939436018758993,0.2839508056640625,0.061238074106944755,155.26780563567783
-400,-900,0.24051690182194593,0.2687063848483493,0.287872314453125,0.14094741513201686,144.93021965830928
-300,-900,0.27228965468907784,0.3174860159049642,0.2952423095703125,0.225981806079432,133.99351009540715
-200,-900,0.27953685625325564,0.33830100091711185,0.2981109619140625,0.2938207233192811,124.49561792766808
-100,-900,0.26181945112832816,0.32243626941099957,0.2974700927734375,0.303084091413357,122.48047481695141
0,-900,0.27421152220161893,0.3384005614738621,0.3000640869140625,0.3209451963612159,122.38201686265809
100,-900,0.27515310915560665,0.3222687071143375,0.2964324951171875,0.23557798979365432,131.62064566230308
200,-900,0.26343354816975445,0.30623363692058647,0.2908477783203125,0.2140004437541602,135.7865542489461
300,-900,0.23614454749476324,0.26330230209871264,0.2870025634765625,0.13578877301974707,145.63922786776126
400,-900,0.18118899267547045,0.19754133347866548,0.2823028564453125,0.08176170401597516,153.00260705569116
500,-900,0.11236832482431575,0.11557444863172645,0.2805633544921875,0.01603061903705347,160.98724206789439
600,-900,0.02005577382249349,0.02005577382249349,0.2797088623046875,0.0,163.09984468604392
700,-900,0.018220656400566908,0.018220656400566908,0.2797088623046875,0.0,163.10156423341468
800,-900,0.016632624857989227,0.016632624857989227,0.2797088623046875,0.0,163.1356778344797
900,-900,0.014138782041834419,0.014138782041834419,0.2797088623046875,0.0,164.46555358331486
1000,-900,0.01410839813210259,0.01410839813210259,0.2797088623046875,0.0,165.49617262036833
1100,-900,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-900,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-800,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-800,0.006826541181354551,0.006826541181354551,0.2797088623046875,0.0,165.47648102950964
-1000,-800,0.023822588366524455,0.023822588366524455,0.2797088623046875,0.0,163.6745617927668
-900,-800,0.023779487279489572,0.023779487279489572,0.2797088623046875,0.0,161.26525404925673
-800,-800,0.005942546580601535,0.005942546580601535,0.2797088623046875,0.0,160.96677390725537
-700,-800,0.12021662784058106,0.12758294689982225,0.2806396484375,0.0368315952962059,156.46438872864434
-600,-800,0.20719968370872482,0.23341446072225933,0.2840728759765625,0.1310738850676725,143.4706567561571
-500,-800,0.25957154836224217,0.3143308117303363,0.2916717529296875,0.2737963168404704,125.4074772575993
-400,-800,0.2652047043288862,0.34787610437326166,0.3021392822265625,0.4133570002218771,107.7015753272687
-300,-800,0.2694587764943334,0.3876970724783583,0.3109130859375,0.5911914799201242,86.1656867095629
-200,-800,0.2793704418691765,0.43059076580971345,0.3119659423828125,0.7561016197026847,65.41235855336144
-100,-800,0.25567635153467216,0.40610901184086257,0.3145599365234375,0.7521633015309519,66.12253161748392
0,-800,0.26470218609611185,0.4222903822354507,0.3167724609375,0.787940980696694,62.545041047259815
100,-800,0.27534475293835164,0.4102238299296984,0.31243896484375,0.674395384956734,75.73352562680275
200,-800,0.2591595389814482,0.3857958824471682,0.3094482421875,0.6331817173286,78.91729531839361
300,-800,0.26825877862548586,0.36992285672621805,0.304168701171875,0.508320390503661,95.20928555580208
400,-800,0.24765941731341012,0.30833170486610595,0.295196533203125,0.303361437763479,122.4081983581096
500,-800,0.21158164802967844,0.24172364936094093,0.288116455078125,0.1507100066563124,141.63284890170846
600,-800,0.1485732450137932,0.16297306751212914,0.2810516357421875,0.0719991124916796,151.71355668959396
700,-800,0.03414476009649926,0.03425569863654808,0.2806243896484375,0.0005546927002440647,160.8904481917018
800,-800,0.0035951649531868485,0.0035951649531868485,0.2797088623046875,0.0,160.9732083425782
900,-800,0.02116533072145413,0.02116533072145413,0.2797088623046875,0.0,162.95346128244952
1000,-800,0.03573403329543899,0.03573403329543899,0.2797088623046875,0.0,165.21854892389615
1100,-800,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-800,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-700,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-700,0.006826541181354551,0.006826541181354551,0.2797088623046875,0.0,165.47648102950964
-1000,-700,0.023822588366524455,0.023822588366524455,0.2797088623046875,0.0,163.6745617927668
-900,-700,0.026091505005815863,0.026091505005815863,0.2797088623046875,0.0,161.2809518526736
-800,-700,0.13053252257885642,0.14011761243907386,0.2800750732421875,0.0479254493010872,154.80330596849345
-700,-700,0.23998100264013852,0.274982112025539,0.2896881103515625,0.17500554692700243,138.10511426669626
-600,-700,0.27225229689626723,0.3443734417820005,0.29779052734375,0.3606057244286665,114.00288440204127
-500,-700,0.2677485138978535,0.39466220371369554,0.30963134765625,0.6345684490792102,80.52218770800977
-400,-700,0.2553422289494831,0.4095357057633282,0.3183746337890625,0.7709673840692256,64.52856667406257
-300,-700,0.23672947950145926,0.3977345826743015,0.320281982421875,0.8050255158642112,62.09035944086976
-200,-700,0.24019396418990466,0.40125453663277133,0.319671630859375,0.8053028622143332,60.828100732194365
-100,-700,0.25093702152446123,0.4073270814312729,0.31634521484375,0.7819502995340581,64.16873751941425
0,-700,0.2549981622283094,0.39724355827889735,0.3160552978515625,0.7112269802529398,69.47953183936099
100,-700,0.2553369447909869,0.40809931443820235,0.3177947998046875,0.7638118482360772,67.06778344796983
200,-700,0.247092283849831,0.39071331779702423,0.3133087158203125,0.7181051697359663,71.2754603949412
300,-700,0.2538153360127756,0.4165954558263989,0.3175201416015625,0.8139005990681163,60.80042156645219
400,-700,0.24651300404865345,0.38841449062509015,0.3125152587890625,0.7095074328821833,72.89777013534501
500,-700,0.2473570523169106,0.3446279642317098,0.302337646484375,0.486354559573996,98.79992234302196
600,-700,0.22668125912074544,0.2703022930679387,0.2907867431640625,0.21810516973596628,133.21122698025295
700,-700,0.17236549974199805,0.18643250662018754,0.2833099365234375,0.07033503439094742,151.97415132016863
800,-700,0.03258609967893919,0.032697038218988006,0.2797088623046875,0.0005546927002440647,160.93332593743065
900,-700,0.02116533072145413,0.02116533072145413,0.2797088623046875,0.0,162.95346128244952
1000,-700,0.03573403329543899,0.03573403329543899,0.2797088623046875,0.0,165.21854892389615
1100,-700,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-700,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-600,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-600,0.006826541181354551,0.006826541181354551,0.2797088623046875,0.0,165.47648102950964
-1000,-600,0.023822588366524455,0.023822588366524455,0.2797088623046875,0.0,163.6745617927668
-900,-600,0.11893225532263335,0.12451246388708864,0.280303955078125,0.02790104282227646,157.74517417350788
-800,-600,0.24254963386554693,0.27778371418504993,0.288665771484375,0.176170401597515,138.4765919680497
-700,-600,0.2909595191364406,0.371012769635664,0.30377197265625,0.40026625249611714,109.50488129576215
-600,-600,0.27356486523885915,0.41176100457766546,0.313690185546875,0.6909806966940315,75.0132016862658
-500,-600,0.24052779512567157,0.3983267744911031,0.314697265625,0.7889948968271577,61.966330153095186
-400,-600,0.24191590006676011,0.40096848493474324,0.31787109375,0.7952629243399156,63.69941202573774
-300,-600,0.24262386809897762,0.39996799945020906,0.31610107421875,0.7867206567561571,64.87879964499668
-200,-600,0.23661716267612395,0.39417207725344816,0.321685791015625,0.7877745728866208,64.44880186376747
-100,-600,0.237388139295448,0.3982157408042122,0.317291259765625,0.8041380075438207,61.4254493010872
0,-600,0.23910926440966743,0.3953440103604107,0.3188934326171875,0.7811737297537165,64.39865764366542
100,-600,0.24289847561745515,0.40114120914308193,0.3173370361328125,0.791213667628134,64.78899489682716
200,-600,0.2439694282756528,0.40344357959582144,0.3179473876953125,0.7973707566008431,63.683104060350566
300,-600,0.24202866344432156,0.4017912549686171,0.3236541748046875,0.7988129576214777,63.26059463057466
400,-600,0.2409504520952959,0.397296136586088,0.316162109375,0.7817284224539605,64.20784335478145
500,-600,0.2555363838307557,0.4032066744897307,0.31427001953125,0.7383514532948746,69.35422675837586
600,-600,0.252814868055445,0.36520670297889746,0.301300048828125,0.5619591746172621,90.87946527623697
700,-600,0.23036066981089143,0.2741259238601481,0.2903900146484375,0.21882627024628357,132.88068560017751
800,-600,0.14584531465306114,0.15509758889313213,0.279937744140625,0.046261371200355006,155.5309518526736
900,-600,0.02116533072145413,0.02116533072145413,0.2797088623046875,0.0,162.95346128244952
1000,-600,0.03573403329543899,0.03573403329543899,0.2797088623046875,0.0,165.21854892389615
1100,-600,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-600,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-500,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-500,0.006826541181354551,0.006826541181354551,0.2797088623046875,0.0,165.47648102950964
-1000,-500,0.05368675562187204,0.05450770081823326,0.2797088623046875,0.004104725981806079,163.05458176170401
-900,-500,0.20608501188973916,0.23224431963324926,0.2835845947265625,0.13079653871755048,143.9811404481917
-800,-500,0.25638310578869755,0.32519828218097624,0.2938385009765625,0.3440758819613934,117.50199689372087
-700,-500,0.2858213817898226,0.42919835094890846,0.3110504150390625,0.7168848457954293,70.37447304193476
-600,-500,0.24745505686986388,0.4080496874445255,0.32342529296875,0.8029731528733082,63.095351675171955
-500,-500,0.24190016351320073,0.39964367360860786,0.3255767822265625,0.7887175504770357,62.48696472154426
-400,-500,0.24078536824251665,0.3996493575924168,0.322540283203125,0.7943199467495008,63.670623474595075
-300,-500,0.23299257797968667,0.38649823584522913,0.3188018798828125,0.7675282893277124,65.34146882627024
-200,-500,0.23424422399023415,0.39051225150299207,0.3194427490234375,0.7813401375637896,63.99306634124695
-100,-500,0.23629074737230255,0.3882210779691519,0.3182525634765625,0.7596516529842468,67.76015087641447
0,-500,0.2372934876074459,0.39183087389544236,0.3134765625,0.7726869314399822,64.6677390725538
100,-500,0.24134715989483294,0.40903076317861375,0.3172149658203125,0.8384180164189039,57.50987353006435
200,-500,0.24781305278492383,0.40178465251867135,0.3195343017578125,0.7698579986687375,66.86853783004216
300,-500,0.24550873707741344,0.40323005946481083,0.3219451904296875,0.7886066119369869,64.56922564899045
400,-500,0.24100778952165217,0.40028225146973295,0.3246307373046875,0.7963723097404038,63.65120923008653
500,-500,0.24166085376499472,0.4035867468202421,0.3205413818359375,0.8096294652762369,61.56356778344797
600,-500,0.25315967792551697,0.3975683755070568,0.3154449462890625,0.7220434879076991,71.63506767250944
700,-500,0.25639704762766224,0.35354592714840777,0.298126220703125,0.48574439760372756,100.82421788329266
800,-500,0.23895422065892574,0.2698727917705299,0.286285400390625,0.15459285555802085,141.40891945861992
900,-500,0.10633366150605073,0.10854133845302211,0.2812347412109375,0.011038384734856889,161.71144885733304
1000,-500,0.03573403329543899,0.03573403329543899,0.2797088623046875,0.0,165.21854892389615
1100,-500,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-500,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-400,0.006826541181354551,0.006826541181354551,0.2797088623046875,0.0,165.47648102950964
-1000,-400,0.13164288417924605,0.1380107563780479,0.2798004150390625,0.031839360994009316,159.30508098513423
-900,-400,0.26640095196194535,0.31944066795928283,0.2884979248046875,0.2651985799866874,126.02252052362991
-800,-400,0.2853325508206083,0.4037816300307259,0.3018035888671875,0.592245396050588,85.0738850676725
