x,y,mi,mis,sc,sc_masked,mean_intensity
-700,-400,0.24588237487558967,0.40967203540365715,0.316192626953125,0.8189483026403372,60.396050587974266
-600,-400,0.24444864530236596,0.4024584078938903,0.319854736328125,0.7900488129576215,62.92106722875527
-500,-400,0.24426626400517115,0.39463236118733225,0.320709228515625,0.7518304859108054,66.94935655646772
-400,-400,0.23705897551659894,0.396211405070626,0.3169097900390625,0.7957621477701353,64.04276680718881
-300,-400,0.2358460969407034,0.3922250629935102,0.3189544677734375,0.7818948302640337,63.91047259818061
-200,-400,0.23674325724848796,0.38872905711536176,0.3183135986328125,0.7599289993343687,66.55929664965609
-100,-400,0.24344367913668716,0.4047039409516417,0.3169708251953125,0.8063013090747726,62.25238517861105
0,-400,0.2400829854996313,0.3877643700126111,0.3177490234375,0.738406922564899,68.47220989571777
100,-400,0.2597500419778721,0.41008285759801855,0.3170013427734375,0.7516640781007322,67.6890947415132
200,-400,0.2505833894926289,0.4081383040699531,0.321197509765625,0.7877745728866208,65.5070445972931
300,-400,0.2589715540509664,0.4139859760611727,0.3166656494140625,0.7750721100510317,66.73064122476148
400,-400,0.2563580611185811,0.4210685115290537,0.3205718994140625,0.823552252052363,60.80752163301531
500,-400,0.24500358965123997,0.39911940948705094,0.318878173828125,0.7705790991790548,64.17811182604837
600,-400,0.24060475805513612,0.39536402142323024,0.3225860595703125,0.7737963168404703,66.23258264921233
700,-400,0.2545370605363888,0.3858993858081883,0.31463623046875,0.6568116263589971,78.88717550477035
800,-400,0.24315909356694604,0.3090787740639507,0.2928466796875,0.3295984024850233,120.10017750166408
900,-400,0.17716622141945496,0.1902569691452149,0.2816009521484375,0.06545373862879965,154.51103838473486
1000,-400,0.03573403329543899,0.03573403329543899,0.2797088623046875,0.0,165.21854892389615
1100,-400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-300,0.010830240809100269,0.010830240809100269,0.2797088623046875,0.0,165.49517417350788
-1000,-300,0.21363373665161883,0.23990398293517773,0.2835845947265625,0.13135123141779453,145.8131794985578
-900,-300,0.27910431278574854,0.35561862385741483,0.2992401123046875,0.3825715553583315,112.46932549367651
-800,-300,0.2737716802472332,0.4212089999721056,0.312408447265625,0.7371865986243621,68.31495451519858
-700,-300,0.24921046612725134,0.3977017019825875,0.32275390625,0.7424561792766807,67.87985356112713
-600,-300,0.24267739804077276,0.40123075947853626,0.318878173828125,0.7927668071888174,63.6004548480142
-500,-300,0.23880405971609814,0.39472817775470476,0.31805419921875,0.7796205901930331,65.10156423341469
-400,-300,0.24329643895025088,0.39884336595269154,0.3177032470703125,0.7777346350122032,63.44991124916796
-300,-300,0.2501769940815807,0.40671127409045577,0.3195343017578125,0.7826714000443754,65.56473263811849
-200,-300,0.24763626708108405,0.39894534185366004,0.3167877197265625,0.75654537386288,66.24711559795873
-100,-300,0.24286760397121385,0.40043361240254294,0.3214263916015625,0.7878300421566452,64.81268027512758
0,-300,0.2399731287762638,0.39242487051134256,0.3147125244140625,0.7622587086753938,67.05707787885511
100,-300,0.2515922330190295,0.3931054347052953,0.31494140625,0.707566008431329,72.25737741291324
200,-300,0.2543291766179075,0.4094767248761724,0.315032958984375,0.7757377412913246,66.60472598180608
300,-300,0.2507227787495161,0.40098903124563323,0.320159912109375,0.7513312624805858,66.76991346793876
400,-300,0.24420466457831014,0.3912536994130117,0.31744384765625,0.7352451741735079,69.28300421566452
500,-300,0.2392010133049568,0.39535810227766593,0.318328857421875,0.7807854448635456,64.89311071666297
600,-300,0.24398225614592967,0.40406656943636676,0.322296142578125,0.8004215664521855,64.29892389616153
700,-300,0.2527271640970552,0.4090728485878473,0.316741943359375,0.7817284224539605,63.02235411581984
800,-300,0.26185977520771286,0.35919725024654137,0.3021697998046875,0.48668737519414246,99.811349012647
900,-300,0.21580891130622315,0.247504052198169,0.2863311767578125,0.1584757044597293,141.90309518526738
1000,-300,0.08151819051275434,0.08165131676081291,0.280303955078125,0.0006656312402928778,165.1061681828267
1100,-300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-200,0.02064609996546964,0.02064609996546964,0.2797393798828125,0.0,165.5404925671178
-1000,-200,0.22999386882692616,0.27443584797048065,0.2875518798828125,0.22220989571777236,134.1186487685822
-900,-200,0.291820325155122,0.3961580220710306,0.302520751953125,0.521688484579543,95.29559573996006
-800,-200,0.2450701559156529,0.4008389599981912,0.3171844482421875,0.7788440204126914,64.66629687153318
-700,-200,0.25115309370292854,0.4088855099443308,0.3154144287109375,0.7886620812070113,63.421899267805635
-600,-200,0.24636716706699924,0.4045100559065821,0.3200531005859375,0.7907144441979144,63.820556911471044
-500,-200,0.24219494510220144,0.4002823646717599,0.320159912109375,0.7904370978477924,63.73968271577546
-400,-200,0.24632104043938072,0.3981182447881715,0.3193359375,0.7589860217439538,67.0066008431329
-300,-200,0.24105571171477838,0.3981557782779024,0.3216705322265625,0.7855003328156202,65.14926780563567
-200,-200,0.24879203538894845,0.40318520157488147,0.319366455078125,0.771965830929665,66.73064122476148
-100,-200,0.24302935128435324,0.40499961975562015,0.3257293701171875,0.8098513423563346,63.09967827823386
0,-200,0.23989495999967153,0.39986833475005984,0.319549560546875,0.7998668737519414,63.770301752828935
100,-200,0.25026443079126515,0.39580470148130287,0.3186492919921875,0.7277013534501886,70.75061016197027
200,-200,0.24422422677934402,0.38569305304959034,0.3160247802734375,0.7073441313512314,73.2754603949412
300,-200,0.2532306878881937,0.39863783233017286,0.31500244140625,0.7270357222098958,71.24001553139561
400,-200,0.24264309502768683,0.4026719390480995,0.319854736328125,0.8001442201020634,62.466108276015085
500,-200,0.24172489678450582,0.3988027756396201,0.3187408447265625,0.7853893942755713,65.19430885289549
600,-200,0.24696360626063252,0.4012236461985069,0.320587158203125,0.7713001996893721,66.72620368315953
700,-200,0.24510186071338272,0.3993397129432474,0.314361572265625,0.7711892611493233,63.975870867539385
800,-200,0.2656875247248513,0.38274987218435874,0.3094329833984375,0.5853117372975372,86.95451519857998
900,-200,0.2527139003878113,0.3047107941086899,0.2919769287109375,0.25998446860439317,129.44147992012424
1000,-200,0.13700753505575008,0.13869380086449204,0.282684326171875,0.008431329043709785,164.17378522298645
1100,-200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,-100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,-100,0.048115430983490984,0.048215275669534916,0.2799224853515625,0.0004992234302196583,165.48119591746172
-1000,-100,0.24793957343827605,0.30689231362021524,0.292938232421875,0.294763700909696,125.30419347681385
-900,-100,0.28710873428940986,0.413356792864959,0.30828857421875,0.6312402928777457,82.27490570224096
-800,-100,0.24376650303895642,0.40413925653352045,0.3196258544921875,0.8018637674728201,62.62719103616596
-700,-100,0.24795315275371166,0.4023352250856398,0.3199615478515625,0.7719103616596406,65.46377856667407
-600,-100,0.2487724118805711,0.40125743517766455,0.318145751953125,0.7624251164854671,65.97592633680941
-500,-100,0.24641660118251169,0.4058020016706413,0.32061767578125,0.7969270024406478,62.967051253605504
-400,-100,0.25074991431075266,0.39806520164157144,0.3198699951171875,0.7365764366540937,69.99983359218993
-300,-100,0.24597486892152493,0.4016771098800339,0.3163604736328125,0.7785112047925449,64.38745285112049
-200,-100,0.2573865499774117,0.4134216065560672,0.31439208984375,0.7801752828932771,66.40009984468604
-100,-100,0.25039719291538215,0.4075527287485306,0.32073974609375,0.7857776791657421,65.25127579321057
0,-100,0.2511343967834527,0.41010932467340167,0.3226318359375,0.7948746394497448,64.22331928111826
100,-100,0.2474106687479138,0.4066518491339799,0.324249267578125,0.7962059019303306,63.595185267361884
200,-100,0.25810148936911537,0.40122329988608896,0.3172149658203125,0.715609052584868,70.8061349012647
300,-100,0.2435256184973276,0.4000598985062027,0.3163909912109375,0.7826714000443754,66.01109385400488
400,-100,0.24323674670579448,0.4035318432223243,0.3152313232421875,0.8014754825826492,63.52457288662081
500,-100,0.239322202994904,0.3961671109159158,0.3188323974609375,0.7842245396050588,64.90054359884624
600,-100,0.2441771252937971,0.39862576074975453,0.3197174072265625,0.772243177279787,65.81800532504992
700,-100,0.23741363711876945,0.3910635150863754,0.317474365234375,0.7682493898380297,65.57599289993344
800,-100,0.2540431173688296,0.39213941202159197,0.313079833984375,0.6904814732638118,75.40830929664966
900,-100,0.2429276306879784,0.31651316430235604,0.30072021484375,0.36792766807188815,116.44369869092523
1000,-100,0.1664268163692873,0.1746584560409092,0.2824554443359375,0.041158198358109604,159.6597514976703
1100,-100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,-100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,0,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,0,0.06491210866882557,0.06571086615717703,0.2800445556640625,0.0039937874417572666,164.87397381850454
-1000,0,0.25472285931580063,0.3163603121669211,0.293487548828125,0.3081872642556024,124.29687153317062
-900,0,0.2771981485607022,0.4044335601426857,0.311492919921875,0.6361770579099179,81.66224761482138
-800,0,0.23744937351437434,0.3956588254779865,0.3189697265625,0.7910472598180608,63.32776791657422
-700,0,0.252133352621308,0.40092412253477594,0.3170623779296875,0.7439538495673397,69.15836476591969
-600,0,0.2510166573657734,0.4087823551691903,0.3184356689453125,0.7888284890170846,63.05008875083204
-500,0,0.24808055335081433,0.4016083989243666,0.31787109375,0.7676392278677613,65.31944752607056
-400,0,0.24507335762049617,0.3997438701565512,0.3192596435546875,0.7733525626802751,66.39155757710229
-300,0,0.24734815743888963,0.39789175628512885,0.3182525634765625,0.7527179942311959,68.26458841801642
-200,0,0.2411583039307657,0.395806628758811,0.3185272216796875,0.7732416241402263,65.99767029065897
-100,0,0.25091978729939235,0.4044587267269495,0.3252105712890625,0.7676946971377857,67.42960949633903
0,0,0.4429905297070451,0.6357684307498674,0.33056640625,0.9638895052141114,48.61099400931884
100,0,0.25325114468284216,0.4129249853750987,0.3195953369140625,0.7983692034612825,62.93077435100954
200,0,0.24121378898097467,0.3994343347985917,0.3167572021484375,0.7911027290880852,63.36859329931218
300,0,0.23320039082023508,0.38747152461211437,0.3170166015625,0.7713556689593964,65.38856223652097
400,0,0.2389657371959504,0.3974858170716993,0.3160400390625,0.7926003993787442,64.27263146216995
500,0,0.2391999127720417,0.3988626596102933,0.318023681640625,0.7983137341912581,63.965941868205014
600,0,0.23986080803992385,0.3970163438730723,0.31988525390625,0.7857776791657421,66.93254936765032
700,0,0.2376759090680201,0.397505063716345,0.320098876953125,0.7991457732416242,61.241124916796096
800,0,0.25099015806099323,0.3883320706414237,0.316314697265625,0.6867095629021522,74.40786554248946
900,0,0.24755331287300109,0.3311787843617963,0.3017425537109375,0.41812735744397606,110.10661193698691
1000,0,0.17022676265994738,0.17800355431736917,0.283843994140625,0.038883958287108944,160.1397825604615
1100,0,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,0,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,100,0.05690388203744948,0.058190769102015705,0.280029296875,0.006434435322831151,164.75504770357222
-1000,100,0.2507088234262632,0.31262362262750576,0.2961883544921875,0.30957399600621255,124.33808520079876
-900,100,0.2780308271829155,0.41094629201539834,0.3085784912109375,0.664577324162414,78.12025737741291
-800,100,0.23609078085252663,0.3949880517644414,0.321136474609375,0.794486354559574,62.970213001996896
-700,100,0.24480886225324516,0.3929007193644056,0.3165740966796875,0.7404592855558021,68.41812735744398
-600,100,0.25925431326436865,0.40349660303583523,0.3189239501953125,0.721211448857333,71.87325271799423
-500,100,0.25275268870215517,0.4147895202974514,0.3202972412109375,0.810184157976481,63.711393388063016
-400,100,0.23838879230265367,0.39558870355182163,0.32073974609375,0.7859995562458398,64.05563567783447
-300,100,0.24790488259024857,0.4031189939725428,0.31610107421875,0.7760705569114711,65.92062347459508
-200,100,0.24572451919052976,0.3961904610587348,0.318634033203125,0.752329709341025,68.7945418238296
-100,100,0.24380711865532786,0.395293695091982,0.3167266845703125,0.7574328821832704,67.47026847126692
0,100,0.25231898071061115,0.40925263946366197,0.3166656494140625,0.784668293765254,63.63401375637896
100,100,0.24918079824006875,0.4000350249984446,0.318359375,0.7542711337918793,67.55374972265365
200,100,0.2408330966081473,0.39625799121653427,0.32269287109375,0.7771244730419348,64.74794763700909
300,100,0.23550984908102165,0.3945624339490048,0.3192138671875,0.7952629243399156,63.207344131351235
400,100,0.23451325385630462,0.3980588495962647,0.31744384765625,0.8177279786998003,61.16502107832261
500,100,0.24604151727746856,0.39950279972699154,0.317108154296875,0.7673064122476149,66.93382516086088
600,100,0.24447297074327898,0.39246498316839545,0.31890869140625,0.7399600621255824,68.00138673175061
700,100,0.23843355690928827,0.39297094319728476,0.3216094970703125,0.7726869314399822,64.19253383625471
800,100,0.24245255494071422,0.3767103761077877,0.3152008056640625,0.6712891058353672,76.25721100510317
900,100,0.24513960782087454,0.32941961669595776,0.3017120361328125,0.421400044375416,110.90242955402707
1000,100,0.1591422849797387,0.16528828009844293,0.28125,0.03072997559352119,160.904592855558
1100,100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,100,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,200,0.032517933111408846,0.032517933111408846,0.2799530029296875,0.0,165.54276680718883
-1000,200,0.2503206262514349,0.3032937791247431,0.2900238037109375,0.2648657643665409,129.30552473929444
-900,200,0.28335370122069564,0.4029010719772965,0.3087615966796875,0.5977368537830042,87.23962724650544
-800,200,0.23868532098470396,0.3957631998398182,0.32208251953125,0.7853893942755713,64.88573330374972
-700,200,0.2414636030775773,0.39044296850912824,0.320037841796875,0.7448968271577546,68.13490126469935
-600,200,0.23828807557937937,0.3876335381930914,0.319244384765625,0.74672731306856,68.07216552030175
-500,200,0.23834103466120404,0.3934663952114592,0.317169189453125,0.7756268027512758,64.09030397159974
-400,200,0.24229400191473843,0.39769670881511565,0.3196868896484375,0.7770135345018859,65.52939871311294
-300,200,0.24622347398779593,0.40221415515043185,0.316314697265625,0.7799534058131795,65.88944974484136
-200,200,0.2456971005266766,0.4001790175446487,0.3179931640625,0.7724095850898602,65.28982693587753
-100,200,0.24498247075715424,0.4008400256717316,0.318450927734375,0.7792877745728867,65.44497448413578
0,200,0.24682185396799608,0.3890006868945548,0.319061279296875,0.7108941646327934,71.8740847570446
100,200,0.2462987678386674,0.3980626906254435,0.3191986083984375,0.7588196139338806,67.66723984912359
200,200,0.24580978869068415,0.40334251555999856,0.3202667236328125,0.787663634346572,63.287330818726424
300,200,0.24581054448770157,0.4045968768595676,0.317718505859375,0.79393166185933,64.61803860661193
400,200,0.23860815691811077,0.40257531911025635,0.31585693359375,0.8198358109607278,60.208231639671624
500,200,0.2462556757437899,0.40951283127962307,0.3158416748046875,0.8162857776791658,60.97986465498114
600,200,0.24272248756414277,0.40526963644366354,0.31640625,0.8127357443976038,62.18743066341247
700,200,0.2326304486262877,0.38806643708867955,0.3174896240234375,0.7771799423119592,63.35794319946749
800,200,0.24173103883235378,0.36422937475425304,0.3050537109375,0.6124916796094964,82.11415575771022
900,200,0.22884870017196937,0.30277814326049834,0.2941131591796875,0.3696472154426448,116.35528067450632
1000,200,0.12333472427486349,0.12728413630060123,0.280548095703125,0.019747060128688706,162.75166407810073
1100,200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,200,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,300,0.015634827845252584,0.015634827845252584,0.2797088623046875,0.0,165.497725759929
-1000,300,0.2102312523329366,0.24792816824152325,0.282623291015625,0.1884845795429332,139.03982693587753
-900,300,0.29183845097248534,0.39848366952140923,0.3023681640625,0.5332260927446195,94.53916130463723
-800,300,0.24526846628535634,0.4005047653756603,0.3129425048828125,0.7761814954515198,64.81051697359663
-700,300,0.2387345753366081,0.38728128046196864,0.31658935546875,0.7427335256268027,68.05025515864212
-600,300,0.2424395655374792,0.39571225246891917,0.3153228759765625,0.7663634346571999,67.86493232749056
-500,300,0.23906538858758725,0.3935916810215788,0.3202056884765625,0.7726314621699578,66.70495895274018
-400,300,0.24019842393222457,0.39631113748891417,0.3165283203125,0.7805635677834479,64.36016197026846
-300,300,0.24491073569686966,0.4009790738375397,0.312896728515625,0.7803416907033504,64.63351453294875
-200,300,0.2557821130904322,0.40625914881264213,0.316162109375,0.7523851786110495,68.50865320612381
-100,300,0.24407314232963492,0.4010178949366906,0.318450927734375,0.7847237630352785,64.35017750166408
0,300,0.24486149564771922,0.40284907053123375,0.3199920654296875,0.7899378744175727,64.2122808963834
100,300,0.2422933818158441,0.4058833529718237,0.319549560546875,0.817949855779898,62.26120479254493
200,300,0.2474401668531588,0.40120098336081356,0.3165283203125,0.7688040825382738,66.73258264921233
300,300,0.26034929624583963,0.4204003279742621,0.3180694580078125,0.8002551586421123,63.29187929886843
400,300,0.23529217293750687,0.3947552304036706,0.318511962890625,0.7973152873308187,61.986354559573996
500,300,0.2426094609060208,0.40485707572740975,0.319183349609375,0.8112380741069447,60.79370978477923
600,300,0.2345858086027478,0.3976321809124882,0.318267822265625,0.815231861548702,61.31972487242068
700,300,0.2343295243981223,0.3886450336060211,0.3152313232421875,0.7715775460394941,63.95262924339916
800,300,0.25486260886098755,0.36439222945118055,0.3021697998046875,0.5476481029509651,91.65797648102951
900,300,0.21451933486765698,0.27047673446827825,0.2866058349609375,0.2797869980031063,127.10516973596627
1000,300,0.09468664027327622,0.09544102234560815,0.2797088623046875,0.0037719103616596404,164.75260705569116
1100,300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
1200,300,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1200,400,0.0,0.0,0.2797088623046875,0.0,165.93826270246282
-1100,400,0.006826541181354551,0.006826541181354551,0.2797088623046875,0.0,165.47648102950964
-1000,400,0.16158425800768894,0.17568454644789305,0.280120849609375,0.07050144220102063,153.94059241180386
-900,400,0.269318209749009,0.3445234460480993,0.295318603515625,0.37602618149545153,112.51847126691813
-800,400,0.2533420968060447,0.39127198364873383,0.3122406005859375,0.6896494342134457,75.68343687597071
-700,400,0.23588064169198028,0.3936907149114167,0.3183746337890625,0.7890503660971822,63.189150210783225
-600,400,0.23669064435815002,0.39320273665901534,0.32012939453125,0.7825604615043266,64.76231417794541
-500,400,0.24312455180005502,0.39731802861390014,0.3207550048828125,0.7709673840692256,66.17672509429777
-400,400,0.2423466744306021,0.39191401412441174,0.318695068359375,0.7478366984690481,66.58991568670956
-300,400,0.24352033670605255,0.3997883642188105,0.3227691650390625,0.7813401375637896,65.12391834923453
-200,400,0.25115400736193605,0.405647018233913,0.3203125,0.7724650543598847,66.81378966052807
-100,400,0.244098683829016,0.3999673325975982,0.320648193359375,0.779343243842911,64.67711337918793
0,400,0.24395776624387833,0.39575497059266906,0.316680908203125,0.7589860217439538,67.94497448413578
100,400,0.24312285577558862,0.4006112072288835,0.3202362060546875,0.7874417572664744,64.75998446860439
200,400,0.24660134603151418,0.40444470081296524,0.323272705078125,0.7892167739072554,64.84257821167074
300,400,0.2475302210566028,0.40184573026450165,0.326324462890625,0.7715775460394941,65.6443310406035
400,400,0.24228595810115072,0.4013829183851534,0.31982421875,0.7954848014200133,63.6984135788773
500,400,0.24242523878596667,0.4039295653890286,0.3206787109375,0.8075216330153095,61.561016197026845
600,400,0.23753048326146634,0.40025513380506517,0.318389892578125,0.8136232527179942,60.268193920568
700,400,0.24198750509936862,0.38550869436051793,0.3111572265625,0.7176059463057466,69.49783669846904
800,400,0.2443089614014003,0.3377635875385203,0.2959747314453125,0.46727313068560017,102.90986243621035
